deepspeed --num_nodes 1 --num_gpus 1 pretrain_gpt2.py --model-parallel-size 1 --num-layers 48 --hidden-size 2048 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 4 --train-iters 50 --log-interval 10 --exit-interval 50 --lr-decay-iters 320000 --save checkpoints/gpt2_ds --load checkpoints/gpt2_ds --data-path /home/sys/STRONGHOLD/data/my-gpt2-en_text_document --vocab-file /home/sys/STRONGHOLD/data/gpt2-vocab.json --merge-file /home/sys/STRONGHOLD/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --deepspeed --deepspeed_config /home/sys/STRONGHOLD/DeepSpeedExample-Megatron-LM/examples/ds_zero_stage_infinity-cpu.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
`fused_weight_gradient_mlp_cuda` module not found. gradient accumulation fusion with weight gradient computation disabled.
[2022-07-02 03:28:40,636] [WARNING] [runner.py:132:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2022-07-02 03:28:42,258] [INFO] [runner.py:398:main] cmd = /root/.pyenv/versions/3.9.10/envs/py3.9.10/bin/python3.9 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 pretrain_gpt2.py --model-parallel-size 1 --num-layers 48 --hidden-size 2048 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 4 --train-iters 50 --log-interval 10 --exit-interval 50 --lr-decay-iters 320000 --save checkpoints/gpt2_ds --load checkpoints/gpt2_ds --data-path /home/sys/STRONGHOLD/data/my-gpt2-en_text_document --vocab-file /home/sys/STRONGHOLD/data/gpt2-vocab.json --merge-file /home/sys/STRONGHOLD/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --deepspeed --deepspeed_config /home/sys/STRONGHOLD/DeepSpeedExample-Megatron-LM/examples/ds_zero_stage_infinity-cpu.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
`fused_weight_gradient_mlp_cuda` module not found. gradient accumulation fusion with weight gradient computation disabled.
[2022-07-02 03:28:43,120] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_DEV_PACKAGE=libnccl-dev=2.11.4-1+cuda11.4
[2022-07-02 03:28:43,120] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_DEV_PACKAGE_VERSION=2.11.4-1
[2022-07-02 03:28:43,120] [INFO] [launch.py:73:main] 0 NCCL_VERSION=2.11.4-1
[2022-07-02 03:28:43,120] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_DEV_PACKAGE_NAME=libnccl-dev
[2022-07-02 03:28:43,120] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_PACKAGE=libnccl2=2.11.4-1+cuda11.4
[2022-07-02 03:28:43,120] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_PACKAGE_NAME=libnccl2
[2022-07-02 03:28:43,120] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_PACKAGE_VERSION=2.11.4-1
[2022-07-02 03:28:43,120] [INFO] [launch.py:80:main] WORLD INFO DICT: {'localhost': [0]}
[2022-07-02 03:28:43,120] [INFO] [launch.py:86:main] nnodes=1, num_local_procs=1, node_rank=0
[2022-07-02 03:28:43,121] [INFO] [launch.py:99:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2022-07-02 03:28:43,121] [INFO] [launch.py:100:main] dist_world_size=1
[2022-07-02 03:28:43,121] [INFO] [launch.py:102:main] Setting CUDA_VISIBLE_DEVICES=0
`fused_weight_gradient_mlp_cuda` module not found. gradient accumulation fusion with weight gradient computation disabled.
using world size: 1 and model-parallel size: 1 
using torch.float32 for parameters ...
-------------------- arguments --------------------
[2022-07-02 03:38:36,155] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2628.53 | backward_microstep: 7536.93 | backward_inner_microstep: 7459.42 | backward_allreduce_microstep: 77.34 | step_microstep: 6195.54
[2022-07-02 03:38:36,155] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2628.56 | backward: 7536.93 | backward_inner: 7459.45 | backward_allreduce: 77.38 | step: 6195.54
[2022-07-02 03:38:52,554] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6161.33
[2022-07-02 03:38:52,555] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2643.20 | backward_microstep: 7547.32 | backward_inner_microstep: 7469.80 | backward_allreduce_microstep: 77.36 | step_microstep: 6204.79
[2022-07-02 03:38:52,555] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2643.22 | backward: 7547.32 | backward_inner: 7469.83 | backward_allreduce: 77.39 | step: 6204.79
[2022-07-02 03:39:08,927] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6170.35
[2022-07-02 03:39:08,928] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2624.44 | backward_microstep: 7529.74 | backward_inner_microstep: 7452.02 | backward_allreduce_microstep: 77.59 | step_microstep: 6213.91
[2022-07-02 03:39:08,928] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2624.45 | backward: 7529.74 | backward_inner: 7452.04 | backward_allreduce: 77.61 | step: 6213.91
[2022-07-02 03:39:25,306] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6179.50
[2022-07-02 03:39:25,307] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2626.22 | backward_microstep: 7523.77 | backward_inner_microstep: 7446.23 | backward_allreduce_microstep: 77.41 | step_microstep: 6224.16
[2022-07-02 03:39:25,307] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2626.25 | backward: 7523.77 | backward_inner: 7446.25 | backward_allreduce: 77.43 | step: 6224.17
[2022-07-02 03:39:41,692] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6158.67
[2022-07-02 03:39:41,693] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2651.89 | backward_microstep: 7526.57 | backward_inner_microstep: 7449.22 | backward_allreduce_microstep: 77.23 | step_microstep: 6202.63
[2022-07-02 03:39:41,693] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2651.96 | backward: 7526.57 | backward_inner: 7449.24 | backward_allreduce: 77.25 | step: 6202.63
[2022-07-02 03:39:58,079] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6171.43
[2022-07-02 03:39:58,080] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2620.78 | backward_microstep: 7545.64 | backward_inner_microstep: 7468.46 | backward_allreduce_microstep: 77.03 | step_microstep: 6216.22
[2022-07-02 03:39:58,081] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2620.80 | backward: 7545.65 | backward_inner: 7468.47 | backward_allreduce: 77.07 | step: 6216.22
[2022-07-02 03:40:14,452] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6158.44
[2022-07-02 03:40:14,454] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2627.53 | backward_microstep: 7537.90 | backward_inner_microstep: 7459.78 | backward_allreduce_microstep: 78.00 | step_microstep: 6202.90
[2022-07-02 03:40:14,454] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2627.57 | backward: 7537.90 | backward_inner: 7459.79 | backward_allreduce: 78.02 | step: 6202.90
[2022-07-02 03:40:30,827] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6135.75
[2022-07-02 03:40:30,828] [INFO] [logging.py:69:log_dist] [Rank 0] step=40, skipped=0, lr=[1.8749999999999998e-06, 1.8749999999999998e-06], mom=[(0.9, 0.999), (0.9, 0.999)]
[2022-07-02 03:40:30,828] [INFO] [timer.py:181:stop] 0/40, SamplesPerSec=0.24431760335652652
[2022-07-02 03:40:30,828] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2645.92 | backward_microstep: 7544.43 | backward_inner_microstep: 7465.60 | backward_allreduce_microstep: 78.71 | step_microstep: 6179.48
[2022-07-02 03:40:30,828] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2645.94 | backward: 7544.43 | backward_inner: 7465.60 | backward_allreduce: 78.74 | step: 6179.48
 iteration       40/      50 | elapsed time per iteration (ms): 16380.4 | learning rate: 1.875E-06 | lm loss: 1.087060E+01 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2637.36 | backward: 7536.01 | backward-backward: 7535.97 | backward-allreduce: 0.00 | optimizer: 6205.71 | batch generator: 1.43
Effective Tera Flops per GPU: 0.5 and total parameters 2.522 B
[2022-07-02 03:40:47,172] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6159.76
[2022-07-02 03:40:47,173] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2616.74 | backward_microstep: 7518.41 | backward_inner_microstep: 7441.14 | backward_allreduce_microstep: 77.16 | step_microstep: 6203.17
[2022-07-02 03:40:47,174] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2616.75 | backward: 7518.41 | backward_inner: 7441.15 | backward_allreduce: 77.17 | step: 6203.17
[2022-07-02 03:41:03,565] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6182.82
[2022-07-02 03:41:03,566] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2614.28 | backward_microstep: 7547.77 | backward_inner_microstep: 7470.35 | backward_allreduce_microstep: 77.30 | step_microstep: 6226.45
[2022-07-02 03:41:03,567] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2614.29 | backward: 7547.77 | backward_inner: 7470.36 | backward_allreduce: 77.32 | step: 6226.46
[2022-07-02 03:41:19,938] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6160.57
[2022-07-02 03:41:19,939] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2640.71 | backward_microstep: 7523.25 | backward_inner_microstep: 7444.97 | backward_allreduce_microstep: 78.16 | step_microstep: 6204.39
[2022-07-02 03:41:19,939] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2640.72 | backward: 7523.25 | backward_inner: 7444.98 | backward_allreduce: 78.18 | step: 6204.40
[2022-07-02 03:41:36,314] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6166.25
[2022-07-02 03:41:36,315] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2632.09 | backward_microstep: 7528.60 | backward_inner_microstep: 7451.06 | backward_allreduce_microstep: 77.41 | step_microstep: 6210.07
[2022-07-02 03:41:36,315] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2632.10 | backward: 7528.60 | backward_inner: 7451.09 | backward_allreduce: 77.42 | step: 6210.08
[2022-07-02 03:41:52,687] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6176.75
[2022-07-02 03:41:52,688] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2627.50 | backward_microstep: 7520.91 | backward_inner_microstep: 7443.60 | backward_allreduce_microstep: 77.21 | step_microstep: 6220.14
[2022-07-02 03:41:52,688] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2627.53 | backward: 7520.91 | backward_inner: 7443.61 | backward_allreduce: 77.22 | step: 6220.14
[2022-07-02 03:42:09,090] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6159.78
[2022-07-02 03:42:09,091] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2647.19 | backward_microstep: 7546.04 | backward_inner_microstep: 7468.63 | backward_allreduce_microstep: 77.30 | step_microstep: 6204.58
[2022-07-02 03:42:09,091] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2647.21 | backward: 7546.04 | backward_inner: 7468.64 | backward_allreduce: 77.32 | step: 6204.58
[2022-07-02 03:42:25,485] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6188.28
[2022-07-02 03:42:25,486] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2633.39 | backward_microstep: 7524.52 | backward_inner_microstep: 7446.96 | backward_allreduce_microstep: 77.43 | step_microstep: 6231.98
[2022-07-02 03:42:25,486] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2633.41 | backward: 7524.52 | backward_inner: 7446.98 | backward_allreduce: 77.46 | step: 6231.98
[2022-07-02 03:42:41,828] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6153.00
[2022-07-02 03:42:41,830] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2616.97 | backward_microstep: 7525.40 | backward_inner_microstep: 7448.21 | backward_allreduce_microstep: 77.07 | step_microstep: 6196.89
[2022-07-02 03:42:41,830] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2616.99 | backward: 7525.40 | backward_inner: 7448.23 | backward_allreduce: 77.09 | step: 6196.89
[2022-07-02 03:42:58,179] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6137.05
[2022-07-02 03:42:58,180] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2636.26 | backward_microstep: 7529.36 | backward_inner_microstep: 7452.07 | backward_allreduce_microstep: 77.16 | step_microstep: 6180.58
[2022-07-02 03:42:58,181] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2636.27 | backward: 7529.36 | backward_inner: 7452.08 | backward_allreduce: 77.19 | step: 6180.59
[2022-07-02 03:43:14,557] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6185.73
[2022-07-02 03:43:14,558] [INFO] [logging.py:69:log_dist] [Rank 0] step=50, skipped=0, lr=[2.34375e-06, 2.34375e-06], mom=[(0.9, 0.999), (0.9, 0.999)]
[2022-07-02 03:43:14,558] [INFO] [timer.py:181:stop] 0/50, SamplesPerSec=0.2443284260810585
[2022-07-02 03:43:14,558] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2617.84 | backward_microstep: 7526.08 | backward_inner_microstep: 7449.01 | backward_allreduce_microstep: 76.95 | step_microstep: 6229.39
[2022-07-02 03:43:14,558] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2617.85 | backward: 7526.08 | backward_inner: 7449.02 | backward_allreduce: 76.97 | step: 6229.39
 iteration       50/      50 | elapsed time per iteration (ms): 16373.0 | learning rate: 2.344E-06 | lm loss: 1.058423E+01 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2631.62 | backward: 7529.13 | backward-backward: 7529.10 | backward-allreduce: 0.00 | optimizer: 6211.04 | batch generator: 1.36
Effective Tera Flops per GPU: 0.5 and total parameters 2.522 B
rank: 0 | time: 2022-07-02 03:43:14 | exiting the program at iteration 50
[2022-07-02 03:43:23,960] [INFO] [launch.py:159:main] Process 32042 exits successfully.
