deepspeed --num_nodes 1 --num_gpus 1 pretrain_gpt2.py --model-parallel-size 1 --num-layers 48 --hidden-size 2048 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 4 --train-iters 50 --log-interval 10 --exit-interval 50 --lr-decay-iters 320000 --save checkpoints/gpt2_ds --load checkpoints/gpt2_ds --data-path /home/sys/STRONGHOLD/data/my-gpt2-en_text_document --vocab-file /home/sys/STRONGHOLD/data/gpt2-vocab.json --merge-file /home/sys/STRONGHOLD/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --deepspeed --deepspeed_config /home/sys/STRONGHOLD/DeepSpeedExample-Megatron-LM/examples/ds_zero_stage_infinity-cpu.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
`fused_weight_gradient_mlp_cuda` module not found. gradient accumulation fusion with weight gradient computation disabled.
[2022-06-29 01:36:39,685] [WARNING] [runner.py:132:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2022-06-29 01:36:42,289] [INFO] [runner.py:398:main] cmd = /root/.pyenv/versions/3.9.10/envs/py3.9.10/bin/python3.9 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 pretrain_gpt2.py --model-parallel-size 1 --num-layers 48 --hidden-size 2048 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 4 --train-iters 50 --log-interval 10 --exit-interval 50 --lr-decay-iters 320000 --save checkpoints/gpt2_ds --load checkpoints/gpt2_ds --data-path /home/sys/STRONGHOLD/data/my-gpt2-en_text_document --vocab-file /home/sys/STRONGHOLD/data/gpt2-vocab.json --merge-file /home/sys/STRONGHOLD/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --deepspeed --deepspeed_config /home/sys/STRONGHOLD/DeepSpeedExample-Megatron-LM/examples/ds_zero_stage_infinity-cpu.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
`fused_weight_gradient_mlp_cuda` module not found. gradient accumulation fusion with weight gradient computation disabled.
[2022-06-29 01:36:43,144] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_DEV_PACKAGE=libnccl-dev=2.11.4-1+cuda11.4
[2022-06-29 01:36:43,144] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_DEV_PACKAGE_VERSION=2.11.4-1
[2022-06-29 01:36:43,144] [INFO] [launch.py:73:main] 0 NCCL_VERSION=2.11.4-1
[2022-06-29 01:36:43,144] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_DEV_PACKAGE_NAME=libnccl-dev
[2022-06-29 01:36:43,144] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_PACKAGE=libnccl2=2.11.4-1+cuda11.4
[2022-06-29 01:36:43,144] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_PACKAGE_NAME=libnccl2
[2022-06-29 01:36:43,144] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_PACKAGE_VERSION=2.11.4-1
[2022-06-29 01:36:43,144] [INFO] [launch.py:80:main] WORLD INFO DICT: {'localhost': [0]}
[2022-06-29 01:36:43,144] [INFO] [launch.py:86:main] nnodes=1, num_local_procs=1, node_rank=0
[2022-06-29 01:36:43,144] [INFO] [launch.py:99:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2022-06-29 01:36:43,144] [INFO] [launch.py:100:main] dist_world_size=1
[2022-06-29 01:36:43,144] [INFO] [launch.py:102:main] Setting CUDA_VISIBLE_DEVICES=0
`fused_weight_gradient_mlp_cuda` module not found. gradient accumulation fusion with weight gradient computation disabled.
using world size: 1 and model-parallel size: 1 
using torch.float32 for parameters ...
-------------------- arguments --------------------
[2022-06-29 01:46:39,125] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2606.45 | backward_microstep: 7537.71 | backward_inner_microstep: 7461.60 | backward_allreduce_microstep: 76.01 | step_microstep: 6289.19
[2022-06-29 01:46:39,125] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2606.46 | backward: 7537.71 | backward_inner: 7461.61 | backward_allreduce: 76.02 | step: 6289.21
[2022-06-29 01:46:55,584] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6253.22
[2022-06-29 01:46:55,585] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2616.51 | backward_microstep: 7541.90 | backward_inner_microstep: 7465.37 | backward_allreduce_microstep: 76.43 | step_microstep: 6297.15
[2022-06-29 01:46:55,585] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2616.52 | backward: 7541.90 | backward_inner: 7465.38 | backward_allreduce: 76.44 | step: 6297.16
[2022-06-29 01:47:12,023] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6264.99
[2022-06-29 01:47:12,025] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2609.24 | backward_microstep: 7515.72 | backward_inner_microstep: 7438.41 | backward_allreduce_microstep: 77.19 | step_microstep: 6308.65
[2022-06-29 01:47:12,025] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2609.25 | backward: 7515.72 | backward_inner: 7438.42 | backward_allreduce: 77.21 | step: 6308.65
[2022-06-29 01:47:28,488] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6256.13
[2022-06-29 01:47:28,489] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2614.08 | backward_microstep: 7545.17 | backward_inner_microstep: 7468.57 | backward_allreduce_microstep: 76.48 | step_microstep: 6300.78
[2022-06-29 01:47:28,489] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2614.10 | backward: 7545.17 | backward_inner: 7468.58 | backward_allreduce: 76.51 | step: 6300.78
[2022-06-29 01:47:44,942] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6232.80
[2022-06-29 01:47:44,943] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2634.90 | backward_microstep: 7536.55 | backward_inner_microstep: 7459.31 | backward_allreduce_microstep: 77.09 | step_microstep: 6277.69
[2022-06-29 01:47:44,943] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2634.94 | backward: 7536.55 | backward_inner: 7459.32 | backward_allreduce: 77.14 | step: 6277.70
[2022-06-29 01:48:01,361] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6220.00
[2022-06-29 01:48:01,362] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2611.42 | backward_microstep: 7538.98 | backward_inner_microstep: 7462.16 | backward_allreduce_microstep: 76.70 | step_microstep: 6264.00
[2022-06-29 01:48:01,362] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2611.45 | backward: 7538.98 | backward_inner: 7462.18 | backward_allreduce: 76.72 | step: 6264.00
[2022-06-29 01:48:17,800] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6225.11
[2022-06-29 01:48:17,801] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2630.61 | backward_microstep: 7533.07 | backward_inner_microstep: 7456.54 | backward_allreduce_microstep: 76.38 | step_microstep: 6269.75
[2022-06-29 01:48:17,801] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2630.62 | backward: 7533.07 | backward_inner: 7456.57 | backward_allreduce: 76.41 | step: 6269.75
[2022-06-29 01:48:34,283] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6235.07
[2022-06-29 01:48:34,284] [INFO] [logging.py:69:log_dist] [Rank 0] step=40, skipped=0, lr=[1.8749999999999998e-06, 1.8749999999999998e-06], mom=[(0.9, 0.999), (0.9, 0.999)]
[2022-06-29 01:48:34,284] [INFO] [timer.py:181:stop] 0/40, SamplesPerSec=0.2432504830307154
[2022-06-29 01:48:34,284] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2640.63 | backward_microstep: 7558.83 | backward_inner_microstep: 7482.02 | backward_allreduce_microstep: 76.66 | step_microstep: 6279.17
[2022-06-29 01:48:34,284] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2640.67 | backward: 7558.83 | backward_inner: 7482.05 | backward_allreduce: 76.70 | step: 6279.18
 iteration       40/      50 | elapsed time per iteration (ms): 16444.1 | learning rate: 1.875E-06 | lm loss: 1.085358E+01 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2624.13 | backward: 7532.77 | backward-backward: 7532.73 | backward-allreduce: 0.00 | optimizer: 6285.89 | batch generator: 1.43
Effective Tera Flops per GPU: 0.5 and total parameters 2.522 B
[2022-06-29 01:48:50,698] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6227.85
[2022-06-29 01:48:50,699] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2602.10 | backward_microstep: 7533.62 | backward_inner_microstep: 7460.63 | backward_allreduce_microstep: 72.83 | step_microstep: 6271.20
[2022-06-29 01:48:50,699] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2602.13 | backward: 7533.62 | backward_inner: 7460.66 | backward_allreduce: 72.86 | step: 6271.20
[2022-06-29 01:49:07,151] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6248.42
[2022-06-29 01:49:07,152] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2602.43 | backward_microstep: 7553.41 | backward_inner_microstep: 7476.98 | backward_allreduce_microstep: 76.32 | step_microstep: 6292.63
[2022-06-29 01:49:07,152] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2602.44 | backward: 7553.41 | backward_inner: 7476.99 | backward_allreduce: 76.34 | step: 6292.64
[2022-06-29 01:49:23,635] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6280.56
[2022-06-29 01:49:23,636] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2629.93 | backward_microstep: 7524.43 | backward_inner_microstep: 7447.77 | backward_allreduce_microstep: 76.55 | step_microstep: 6324.25
[2022-06-29 01:49:23,636] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2629.95 | backward: 7524.43 | backward_inner: 7447.79 | backward_allreduce: 76.57 | step: 6324.25
[2022-06-29 01:49:40,057] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6234.14
[2022-06-29 01:49:40,058] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2602.07 | backward_microstep: 7536.21 | backward_inner_microstep: 7458.99 | backward_allreduce_microstep: 77.10 | step_microstep: 6278.82
[2022-06-29 01:49:40,058] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2602.13 | backward: 7536.20 | backward_inner: 7458.99 | backward_allreduce: 77.12 | step: 6278.83
[2022-06-29 01:49:56,501] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6239.99
[2022-06-29 01:49:56,502] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2611.85 | backward_microstep: 7542.95 | backward_inner_microstep: 7466.25 | backward_allreduce_microstep: 76.55 | step_microstep: 6284.23
[2022-06-29 01:49:56,502] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2611.87 | backward: 7542.95 | backward_inner: 7466.27 | backward_allreduce: 76.59 | step: 6284.24
[2022-06-29 01:50:12,986] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6262.97
[2022-06-29 01:50:12,987] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2624.32 | backward_microstep: 7548.97 | backward_inner_microstep: 7471.04 | backward_allreduce_microstep: 77.78 | step_microstep: 6306.88
[2022-06-29 01:50:12,987] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2624.34 | backward: 7548.97 | backward_inner: 7471.05 | backward_allreduce: 77.83 | step: 6306.88
[2022-06-29 01:50:29,411] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6238.58
[2022-06-29 01:50:29,412] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2616.52 | backward_microstep: 7521.12 | backward_inner_microstep: 7444.30 | backward_allreduce_microstep: 76.72 | step_microstep: 6283.13
[2022-06-29 01:50:29,413] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2616.54 | backward: 7521.12 | backward_inner: 7444.31 | backward_allreduce: 76.73 | step: 6283.14
[2022-06-29 01:50:45,847] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6225.36
[2022-06-29 01:50:45,849] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2611.94 | backward_microstep: 7550.35 | backward_inner_microstep: 7473.72 | backward_allreduce_microstep: 76.53 | step_microstep: 6268.71
[2022-06-29 01:50:45,849] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2611.95 | backward: 7550.35 | backward_inner: 7473.73 | backward_allreduce: 76.55 | step: 6268.72
[2022-06-29 01:51:02,263] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6218.77
[2022-06-29 01:51:02,264] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2621.93 | backward_microstep: 7526.22 | backward_inner_microstep: 7449.94 | backward_allreduce_microstep: 76.18 | step_microstep: 6262.79
[2022-06-29 01:51:02,264] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2621.94 | backward: 7526.22 | backward_inner: 7449.95 | backward_allreduce: 76.19 | step: 6262.80
[2022-06-29 01:51:18,707] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 6241.98
[2022-06-29 01:51:18,708] [INFO] [logging.py:69:log_dist] [Rank 0] step=50, skipped=0, lr=[2.34375e-06, 2.34375e-06], mom=[(0.9, 0.999), (0.9, 0.999)]
[2022-06-29 01:51:18,708] [INFO] [timer.py:181:stop] 0/50, SamplesPerSec=0.24326923550408885
[2022-06-29 01:51:18,708] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 2610.30 | backward_microstep: 7544.25 | backward_inner_microstep: 7467.22 | backward_allreduce_microstep: 76.90 | step_microstep: 6285.12
[2022-06-29 01:51:18,708] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 2610.35 | backward: 7544.25 | backward_inner: 7467.23 | backward_allreduce: 76.94 | step: 6285.13
 iteration       50/      50 | elapsed time per iteration (ms): 16442.4 | learning rate: 2.344E-06 | lm loss: 1.051464E+01 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2616.88 | backward: 7538.25 | backward-backward: 7538.22 | backward-allreduce: 0.00 | optimizer: 6286.04 | batch generator: 1.48
Effective Tera Flops per GPU: 0.5 and total parameters 2.522 B
rank: 0 | time: 2022-06-29 01:51:18 | exiting the program at iteration 50
[2022-06-29 01:51:27,977] [INFO] [launch.py:159:main] Process 36134 exits successfully.
