deepspeed --num_nodes 1 --num_gpus 1 pretrain_gpt2.py --model-parallel-size 1 --num-layers 32 --hidden-size 2048 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 4 --train-iters 50 --log-interval 10 --exit-interval 50 --lr-decay-iters 320000 --save checkpoints/gpt2_ds --load checkpoints/gpt2_ds --data-path /home/sys/STRONGHOLD/data/my-gpt2-en_text_document --vocab-file /home/sys/STRONGHOLD/data/gpt2-vocab.json --merge-file /home/sys/STRONGHOLD/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --deepspeed --deepspeed_config /home/sys/STRONGHOLD/DeepSpeedExample-Megatron-LM/examples/ds_zero_stage_infinity-cpu.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
`fused_weight_gradient_mlp_cuda` module not found. gradient accumulation fusion with weight gradient computation disabled.
[2022-06-29 03:18:05,142] [WARNING] [runner.py:132:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2022-06-29 03:18:07,258] [INFO] [runner.py:398:main] cmd = /root/.pyenv/versions/3.9.10/envs/py3.9.10/bin/python3.9 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 pretrain_gpt2.py --model-parallel-size 1 --num-layers 32 --hidden-size 2048 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 4 --train-iters 50 --log-interval 10 --exit-interval 50 --lr-decay-iters 320000 --save checkpoints/gpt2_ds --load checkpoints/gpt2_ds --data-path /home/sys/STRONGHOLD/data/my-gpt2-en_text_document --vocab-file /home/sys/STRONGHOLD/data/gpt2-vocab.json --merge-file /home/sys/STRONGHOLD/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --deepspeed --deepspeed_config /home/sys/STRONGHOLD/DeepSpeedExample-Megatron-LM/examples/ds_zero_stage_infinity-cpu.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
`fused_weight_gradient_mlp_cuda` module not found. gradient accumulation fusion with weight gradient computation disabled.
[2022-06-29 03:18:08,105] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_DEV_PACKAGE=libnccl-dev=2.11.4-1+cuda11.4
[2022-06-29 03:18:08,105] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_DEV_PACKAGE_VERSION=2.11.4-1
[2022-06-29 03:18:08,105] [INFO] [launch.py:73:main] 0 NCCL_VERSION=2.11.4-1
[2022-06-29 03:18:08,105] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_DEV_PACKAGE_NAME=libnccl-dev
[2022-06-29 03:18:08,105] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_PACKAGE=libnccl2=2.11.4-1+cuda11.4
[2022-06-29 03:18:08,105] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_PACKAGE_NAME=libnccl2
[2022-06-29 03:18:08,105] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_PACKAGE_VERSION=2.11.4-1
[2022-06-29 03:18:08,105] [INFO] [launch.py:80:main] WORLD INFO DICT: {'localhost': [0]}
[2022-06-29 03:18:08,105] [INFO] [launch.py:86:main] nnodes=1, num_local_procs=1, node_rank=0
[2022-06-29 03:18:08,105] [INFO] [launch.py:99:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2022-06-29 03:18:08,105] [INFO] [launch.py:100:main] dist_world_size=1
[2022-06-29 03:18:08,106] [INFO] [launch.py:102:main] Setting CUDA_VISIBLE_DEVICES=0
`fused_weight_gradient_mlp_cuda` module not found. gradient accumulation fusion with weight gradient computation disabled.
using world size: 1 and model-parallel size: 1 
using torch.float32 for parameters ...
-------------------- arguments --------------------
[2022-06-29 03:24:54,339] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1791.55 | backward_microstep: 5110.15 | backward_inner_microstep: 5055.22 | backward_allreduce_microstep: 54.83 | step_microstep: 4302.07
[2022-06-29 03:24:54,339] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1791.56 | backward: 5110.15 | backward_inner: 5055.23 | backward_allreduce: 54.84 | step: 4302.07
[2022-06-29 03:25:05,509] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4246.76
[2022-06-29 03:25:05,510] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1788.03 | backward_microstep: 5102.62 | backward_inner_microstep: 5048.01 | backward_allreduce_microstep: 54.50 | step_microstep: 4276.49
[2022-06-29 03:25:05,510] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1788.05 | backward: 5102.62 | backward_inner: 5048.03 | backward_allreduce: 54.51 | step: 4276.49
[2022-06-29 03:25:16,691] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4263.58
[2022-06-29 03:25:16,692] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1787.89 | backward_microstep: 5096.82 | backward_inner_microstep: 5042.60 | backward_allreduce_microstep: 54.12 | step_microstep: 4292.84
[2022-06-29 03:25:16,692] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1787.91 | backward: 5096.82 | backward_inner: 5042.61 | backward_allreduce: 54.13 | step: 4292.84
[2022-06-29 03:25:27,876] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4248.69
[2022-06-29 03:25:27,877] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1793.14 | backward_microstep: 5109.80 | backward_inner_microstep: 5055.61 | backward_allreduce_microstep: 54.06 | step_microstep: 4278.12
[2022-06-29 03:25:27,877] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1793.15 | backward: 5109.79 | backward_inner: 5055.62 | backward_allreduce: 54.08 | step: 4278.12
[2022-06-29 03:25:39,079] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4263.66
[2022-06-29 03:25:39,080] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1804.49 | backward_microstep: 5101.85 | backward_inner_microstep: 5047.51 | backward_allreduce_microstep: 54.22 | step_microstep: 4293.27
[2022-06-29 03:25:39,080] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1804.50 | backward: 5101.85 | backward_inner: 5047.53 | backward_allreduce: 54.24 | step: 4293.27
[2022-06-29 03:25:50,275] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4275.47
[2022-06-29 03:25:50,276] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1782.67 | backward_microstep: 5104.04 | backward_inner_microstep: 5049.84 | backward_allreduce_microstep: 54.10 | step_microstep: 4305.14
[2022-06-29 03:25:50,276] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1782.70 | backward: 5104.04 | backward_inner: 5049.85 | backward_allreduce: 54.10 | step: 4305.15
[2022-06-29 03:26:01,432] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4238.04
[2022-06-29 03:26:01,433] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1782.41 | backward_microstep: 5103.55 | backward_inner_microstep: 5049.21 | backward_allreduce_microstep: 54.20 | step_microstep: 4267.24
[2022-06-29 03:26:01,433] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1782.45 | backward: 5103.55 | backward_inner: 5049.23 | backward_allreduce: 54.23 | step: 4267.25
[2022-06-29 03:26:12,584] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4259.35
[2022-06-29 03:26:12,585] [INFO] [logging.py:69:log_dist] [Rank 0] step=40, skipped=0, lr=[1.8749999999999998e-06, 1.8749999999999998e-06], mom=[(0.9, 0.999), (0.9, 0.999)]
[2022-06-29 03:26:12,585] [INFO] [timer.py:181:stop] 0/40, SamplesPerSec=0.3580743926343268
[2022-06-29 03:26:12,585] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1783.62 | backward_microstep: 5074.89 | backward_inner_microstep: 5020.63 | backward_allreduce_microstep: 54.11 | step_microstep: 4289.17
[2022-06-29 03:26:12,585] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1783.65 | backward: 5074.89 | backward_inner: 5020.66 | backward_allreduce: 54.14 | step: 4289.17
 iteration       40/      50 | elapsed time per iteration (ms): 11182.4 | learning rate: 1.875E-06 | lm loss: 9.275822E+00 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 1793.02 | backward: 5099.62 | backward-backward: 5099.58 | backward-allreduce: 0.00 | optimizer: 4288.78 | batch generator: 1.34
Effective Tera Flops per GPU: 0.5 and total parameters 1.717 B
[2022-06-29 03:26:23,731] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4236.51
[2022-06-29 03:26:23,732] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1790.03 | backward_microstep: 5086.06 | backward_inner_microstep: 5031.78 | backward_allreduce_microstep: 54.18 | step_microstep: 4265.58
[2022-06-29 03:26:23,733] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1790.06 | backward: 5086.06 | backward_inner: 5031.79 | backward_allreduce: 54.19 | step: 4265.59
[2022-06-29 03:26:34,917] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4240.27
[2022-06-29 03:26:34,918] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1810.10 | backward_microstep: 5101.41 | backward_inner_microstep: 5046.51 | backward_allreduce_microstep: 54.76 | step_microstep: 4269.87
[2022-06-29 03:26:34,918] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1810.12 | backward: 5101.41 | backward_inner: 5046.52 | backward_allreduce: 54.79 | step: 4269.87
[2022-06-29 03:26:46,080] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4241.91
[2022-06-29 03:26:46,081] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1793.59 | backward_microstep: 5093.25 | backward_inner_microstep: 5038.16 | backward_allreduce_microstep: 54.95 | step_microstep: 4271.71
[2022-06-29 03:26:46,081] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1793.63 | backward: 5093.25 | backward_inner: 5038.18 | backward_allreduce: 54.98 | step: 4271.72
[2022-06-29 03:26:57,268] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4254.11
[2022-06-29 03:26:57,269] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1793.53 | backward_microstep: 5107.03 | backward_inner_microstep: 5052.21 | backward_allreduce_microstep: 54.68 | step_microstep: 4283.34
[2022-06-29 03:26:57,269] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1793.58 | backward: 5107.03 | backward_inner: 5052.23 | backward_allreduce: 54.71 | step: 4283.35
[2022-06-29 03:27:08,456] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4261.26
[2022-06-29 03:27:08,456] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1792.79 | backward_microstep: 5100.46 | backward_inner_microstep: 5045.03 | backward_allreduce_microstep: 55.25 | step_microstep: 4290.71
[2022-06-29 03:27:08,456] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1792.82 | backward: 5100.46 | backward_inner: 5045.07 | backward_allreduce: 55.29 | step: 4290.72
[2022-06-29 03:27:19,640] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4243.16
[2022-06-29 03:27:19,641] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1809.35 | backward_microstep: 5099.23 | backward_inner_microstep: 5044.82 | backward_allreduce_microstep: 54.31 | step_microstep: 4272.37
[2022-06-29 03:27:19,641] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1809.37 | backward: 5099.23 | backward_inner: 5044.83 | backward_allreduce: 54.32 | step: 4272.37
[2022-06-29 03:27:30,815] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4243.48
[2022-06-29 03:27:30,816] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1794.47 | backward_microstep: 5103.22 | backward_inner_microstep: 5048.31 | backward_allreduce_microstep: 54.79 | step_microstep: 4272.82
[2022-06-29 03:27:30,816] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1794.51 | backward: 5103.22 | backward_inner: 5048.33 | backward_allreduce: 54.80 | step: 4272.83
[2022-06-29 03:27:41,985] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4245.95
[2022-06-29 03:27:41,986] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1789.07 | backward_microstep: 5102.24 | backward_inner_microstep: 5048.15 | backward_allreduce_microstep: 53.98 | step_microstep: 4275.17
[2022-06-29 03:27:41,986] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1789.08 | backward: 5102.24 | backward_inner: 5048.17 | backward_allreduce: 53.99 | step: 4275.17
[2022-06-29 03:27:53,143] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4234.16
[2022-06-29 03:27:53,144] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1790.95 | backward_microstep: 5099.98 | backward_inner_microstep: 5045.78 | backward_allreduce_microstep: 54.10 | step_microstep: 4263.40
[2022-06-29 03:27:53,144] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1790.96 | backward: 5099.98 | backward_inner: 5045.79 | backward_allreduce: 54.11 | step: 4263.40
[2022-06-29 03:28:04,328] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4258.76
[2022-06-29 03:28:04,329] [INFO] [logging.py:69:log_dist] [Rank 0] step=50, skipped=0, lr=[2.34375e-06, 2.34375e-06], mom=[(0.9, 0.999), (0.9, 0.999)]
[2022-06-29 03:28:04,329] [INFO] [timer.py:181:stop] 0/50, SamplesPerSec=0.35807442201378215
[2022-06-29 03:28:04,329] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1788.63 | backward_microstep: 5102.80 | backward_inner_microstep: 5048.43 | backward_allreduce_microstep: 54.26 | step_microstep: 4289.63
[2022-06-29 03:28:04,329] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1788.66 | backward: 5102.80 | backward_inner: 5048.44 | backward_allreduce: 54.27 | step: 4289.63
 iteration       50/      50 | elapsed time per iteration (ms): 11174.4 | learning rate: 2.344E-06 | lm loss: 9.047380E+00 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 1798.09 | backward: 5099.66 | backward-backward: 5099.63 | backward-allreduce: 0.00 | optimizer: 4275.74 | batch generator: 1.27
Effective Tera Flops per GPU: 0.5 and total parameters 1.717 B
rank: 0 | time: 2022-06-29 03:28:04 | exiting the program at iteration 50
[2022-06-29 03:28:10,646] [INFO] [launch.py:159:main] Process 39620 exits successfully.
