deepspeed --num_nodes 1 --num_gpus 1 pretrain_gpt2.py --model-parallel-size 1 --num-layers 32 --hidden-size 2048 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 4 --train-iters 50 --log-interval 10 --exit-interval 50 --lr-decay-iters 320000 --save checkpoints/gpt2_ds --load checkpoints/gpt2_ds --data-path /home/sys/STRONGHOLD/data/my-gpt2-en_text_document --vocab-file /home/sys/STRONGHOLD/data/gpt2-vocab.json --merge-file /home/sys/STRONGHOLD/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --deepspeed --deepspeed_config /home/sys/STRONGHOLD/DeepSpeedExample-Megatron-LM/examples/ds_zero_stage_infinity-cpu.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
`fused_weight_gradient_mlp_cuda` module not found. gradient accumulation fusion with weight gradient computation disabled.
[2022-07-02 05:09:59,972] [WARNING] [runner.py:132:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2022-07-02 05:10:01,594] [INFO] [runner.py:398:main] cmd = /root/.pyenv/versions/3.9.10/envs/py3.9.10/bin/python3.9 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 pretrain_gpt2.py --model-parallel-size 1 --num-layers 32 --hidden-size 2048 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 4 --train-iters 50 --log-interval 10 --exit-interval 50 --lr-decay-iters 320000 --save checkpoints/gpt2_ds --load checkpoints/gpt2_ds --data-path /home/sys/STRONGHOLD/data/my-gpt2-en_text_document --vocab-file /home/sys/STRONGHOLD/data/gpt2-vocab.json --merge-file /home/sys/STRONGHOLD/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --deepspeed --deepspeed_config /home/sys/STRONGHOLD/DeepSpeedExample-Megatron-LM/examples/ds_zero_stage_infinity-cpu.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
`fused_weight_gradient_mlp_cuda` module not found. gradient accumulation fusion with weight gradient computation disabled.
[2022-07-02 05:10:02,473] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_DEV_PACKAGE=libnccl-dev=2.11.4-1+cuda11.4
[2022-07-02 05:10:02,473] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_DEV_PACKAGE_VERSION=2.11.4-1
[2022-07-02 05:10:02,473] [INFO] [launch.py:73:main] 0 NCCL_VERSION=2.11.4-1
[2022-07-02 05:10:02,473] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_DEV_PACKAGE_NAME=libnccl-dev
[2022-07-02 05:10:02,473] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_PACKAGE=libnccl2=2.11.4-1+cuda11.4
[2022-07-02 05:10:02,473] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_PACKAGE_NAME=libnccl2
[2022-07-02 05:10:02,473] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_PACKAGE_VERSION=2.11.4-1
[2022-07-02 05:10:02,473] [INFO] [launch.py:80:main] WORLD INFO DICT: {'localhost': [0]}
[2022-07-02 05:10:02,473] [INFO] [launch.py:86:main] nnodes=1, num_local_procs=1, node_rank=0
[2022-07-02 05:10:02,473] [INFO] [launch.py:99:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2022-07-02 05:10:02,474] [INFO] [launch.py:100:main] dist_world_size=1
[2022-07-02 05:10:02,474] [INFO] [launch.py:102:main] Setting CUDA_VISIBLE_DEVICES=0
`fused_weight_gradient_mlp_cuda` module not found. gradient accumulation fusion with weight gradient computation disabled.
using world size: 1 and model-parallel size: 1 
using torch.float32 for parameters ...
-------------------- arguments --------------------
[2022-07-02 05:16:46,000] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1796.83 | backward_microstep: 5098.45 | backward_inner_microstep: 5043.26 | backward_allreduce_microstep: 55.05 | step_microstep: 4217.90
[2022-07-02 05:16:46,001] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1796.87 | backward: 5098.45 | backward_inner: 5043.28 | backward_allreduce: 55.08 | step: 4217.90
[2022-07-02 05:16:57,096] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4184.21
[2022-07-02 05:16:57,097] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1791.19 | backward_microstep: 5087.42 | backward_inner_microstep: 5032.53 | backward_allreduce_microstep: 54.76 | step_microstep: 4213.90
[2022-07-02 05:16:57,097] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1791.21 | backward: 5087.42 | backward_inner: 5032.54 | backward_allreduce: 54.79 | step: 4213.90
[2022-07-02 05:17:08,192] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4172.68
[2022-07-02 05:17:08,192] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1797.96 | backward_microstep: 5091.56 | backward_inner_microstep: 5036.64 | backward_allreduce_microstep: 54.79 | step_microstep: 4202.26
[2022-07-02 05:17:08,193] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1797.98 | backward: 5091.56 | backward_inner: 5036.66 | backward_allreduce: 54.81 | step: 4202.27
[2022-07-02 05:17:19,309] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4190.66
[2022-07-02 05:17:19,310] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1813.59 | backward_microstep: 5080.14 | backward_inner_microstep: 5024.86 | backward_allreduce_microstep: 55.11 | step_microstep: 4220.11
[2022-07-02 05:17:19,310] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1813.61 | backward: 5080.14 | backward_inner: 5024.88 | backward_allreduce: 55.16 | step: 4220.11
[2022-07-02 05:17:30,398] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4180.29
[2022-07-02 05:17:30,399] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1787.61 | backward_microstep: 5087.87 | backward_inner_microstep: 5032.71 | backward_allreduce_microstep: 55.02 | step_microstep: 4209.43
[2022-07-02 05:17:30,399] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1787.63 | backward: 5087.87 | backward_inner: 5032.73 | backward_allreduce: 55.05 | step: 4209.44
[2022-07-02 05:17:41,510] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4190.67
[2022-07-02 05:17:41,511] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1787.00 | backward_microstep: 5100.71 | backward_inner_microstep: 5045.38 | backward_allreduce_microstep: 55.17 | step_microstep: 4220.63
[2022-07-02 05:17:41,511] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1787.03 | backward: 5100.71 | backward_inner: 5045.41 | backward_allreduce: 55.21 | step: 4220.63
[2022-07-02 05:17:52,634] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4189.88
[2022-07-02 05:17:52,635] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1788.53 | backward_microstep: 5111.51 | backward_inner_microstep: 5056.27 | backward_allreduce_microstep: 55.12 | step_microstep: 4219.33
[2022-07-02 05:17:52,635] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1788.57 | backward: 5111.51 | backward_inner: 5056.28 | backward_allreduce: 55.14 | step: 4219.34
[2022-07-02 05:18:03,778] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4224.63
[2022-07-02 05:18:03,779] [INFO] [logging.py:69:log_dist] [Rank 0] step=40, skipped=0, lr=[1.8749999999999998e-06, 1.8749999999999998e-06], mom=[(0.9, 0.999), (0.9, 0.999)]
[2022-07-02 05:18:03,779] [INFO] [timer.py:181:stop] 0/40, SamplesPerSec=0.36045088277337134
[2022-07-02 05:18:03,779] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1795.24 | backward_microstep: 5088.82 | backward_inner_microstep: 5033.60 | backward_allreduce_microstep: 55.08 | step_microstep: 4255.51
[2022-07-02 05:18:03,779] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1795.26 | backward: 5088.83 | backward_inner: 5033.62 | backward_allreduce: 55.11 | step: 4255.50
 iteration       40/      50 | elapsed time per iteration (ms): 11113.7 | learning rate: 1.875E-06 | lm loss: 9.305648E+00 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 1800.17 | backward: 5091.89 | backward-backward: 5091.86 | backward-allreduce: 0.00 | optimizer: 4220.78 | batch generator: 1.37
Effective Tera Flops per GPU: 0.51 and total parameters 1.717 B
[2022-07-02 05:18:14,916] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4201.06
[2022-07-02 05:18:14,917] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1814.19 | backward_microstep: 5085.82 | backward_inner_microstep: 5030.18 | backward_allreduce_microstep: 55.49 | step_microstep: 4231.32
[2022-07-02 05:18:14,917] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1814.23 | backward: 5085.82 | backward_inner: 5030.19 | backward_allreduce: 55.54 | step: 4231.32
[2022-07-02 05:18:26,047] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4195.81
[2022-07-02 05:18:26,047] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1794.89 | backward_microstep: 5105.55 | backward_inner_microstep: 5050.02 | backward_allreduce_microstep: 55.39 | step_microstep: 4225.97
[2022-07-02 05:18:26,047] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1794.90 | backward: 5105.55 | backward_inner: 5050.04 | backward_allreduce: 55.42 | step: 4225.97
[2022-07-02 05:18:37,208] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4244.49
[2022-07-02 05:18:37,209] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1801.86 | backward_microstep: 5081.52 | backward_inner_microstep: 5026.51 | backward_allreduce_microstep: 54.89 | step_microstep: 4273.96
[2022-07-02 05:18:37,209] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1801.88 | backward: 5081.52 | backward_inner: 5026.53 | backward_allreduce: 54.91 | step: 4273.96
[2022-07-02 05:18:48,320] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4190.46
[2022-07-02 05:18:48,321] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1806.84 | backward_microstep: 5079.34 | backward_inner_microstep: 5023.73 | backward_allreduce_microstep: 55.49 | step_microstep: 4221.34
[2022-07-02 05:18:48,321] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1806.86 | backward: 5079.34 | backward_inner: 5023.75 | backward_allreduce: 55.51 | step: 4221.34
[2022-07-02 05:18:59,457] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4194.73
[2022-07-02 05:18:59,458] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1810.49 | backward_microstep: 5097.93 | backward_inner_microstep: 5041.82 | backward_allreduce_microstep: 55.97 | step_microstep: 4224.69
[2022-07-02 05:18:59,458] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1810.52 | backward: 5097.93 | backward_inner: 5041.83 | backward_allreduce: 56.00 | step: 4224.70
[2022-07-02 05:19:10,568] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4185.70
[2022-07-02 05:19:10,569] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1797.03 | backward_microstep: 5093.94 | backward_inner_microstep: 5038.37 | backward_allreduce_microstep: 55.45 | step_microstep: 4216.73
[2022-07-02 05:19:10,569] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1797.04 | backward: 5093.94 | backward_inner: 5038.39 | backward_allreduce: 55.46 | step: 4216.73
[2022-07-02 05:19:21,702] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4195.50
[2022-07-02 05:19:21,703] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1797.59 | backward_microstep: 5106.60 | backward_inner_microstep: 5051.15 | backward_allreduce_microstep: 55.32 | step_microstep: 4225.33
[2022-07-02 05:19:21,703] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1797.63 | backward: 5106.60 | backward_inner: 5051.19 | backward_allreduce: 55.33 | step: 4225.33
[2022-07-02 05:19:32,815] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4185.14
[2022-07-02 05:19:32,816] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1796.97 | backward_microstep: 5096.99 | backward_inner_microstep: 5041.47 | backward_allreduce_microstep: 55.38 | step_microstep: 4214.60
[2022-07-02 05:19:32,816] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1797.00 | backward: 5096.99 | backward_inner: 5041.50 | backward_allreduce: 55.40 | step: 4214.60
[2022-07-02 05:19:43,929] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4198.32
[2022-07-02 05:19:43,930] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1790.68 | backward_microstep: 5091.41 | backward_inner_microstep: 5035.96 | backward_allreduce_microstep: 55.33 | step_microstep: 4228.27
[2022-07-02 05:19:43,930] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1790.70 | backward: 5091.41 | backward_inner: 5035.98 | backward_allreduce: 55.35 | step: 4228.28
[2022-07-02 05:19:55,107] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_step: 4224.89
[2022-07-02 05:19:55,108] [INFO] [logging.py:69:log_dist] [Rank 0] step=50, skipped=0, lr=[2.34375e-06, 2.34375e-06], mom=[(0.9, 0.999), (0.9, 0.999)]
[2022-07-02 05:19:55,108] [INFO] [timer.py:181:stop] 0/50, SamplesPerSec=0.3602342653120246
[2022-07-02 05:19:55,108] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1823.44 | backward_microstep: 5096.08 | backward_inner_microstep: 5040.61 | backward_allreduce_microstep: 55.34 | step_microstep: 4255.26
[2022-07-02 05:19:55,109] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1823.46 | backward: 5096.08 | backward_inner: 5040.63 | backward_allreduce: 55.37 | step: 4255.26
 iteration       50/      50 | elapsed time per iteration (ms): 11132.9 | learning rate: 2.344E-06 | lm loss: 9.047054E+00 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 1806.34 | backward: 5093.61 | backward-backward: 5093.58 | backward-allreduce: 0.00 | optimizer: 4232.01 | batch generator: 1.36
Effective Tera Flops per GPU: 0.51 and total parameters 1.717 B
rank: 0 | time: 2022-07-02 05:19:55 | exiting the program at iteration 50
[2022-07-02 05:20:02,057] [INFO] [launch.py:159:main] Process 37595 exits successfully.
