deepspeed --num_nodes 1 --num_gpus 1 pretrain_gpt2.py --model-parallel-size 1 --num-layers 32 --hidden-size 2048 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 4 --train-iters 50 --log-interval 10 --exit-interval 50 --lr-decay-iters 320000 --save checkpoints/gpt2_ds --load checkpoints/gpt2_ds --data-path /home/sys/STRONGHOLD/data/my-gpt2-en_text_document --vocab-file /home/sys/STRONGHOLD/data/gpt2-vocab.json --merge-file /home/sys/STRONGHOLD/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --deepspeed --deepspeed_config /home/sys/STRONGHOLD/DeepSpeedExample-Megatron-LM/examples/ds_zero_stage_2_config.json --zero-stage 2 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
`fused_weight_gradient_mlp_cuda` module not found. gradient accumulation fusion with weight gradient computation disabled.
[2022-07-02 05:00:08,868] [WARNING] [runner.py:132:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2022-07-02 05:00:10,490] [INFO] [runner.py:398:main] cmd = /root/.pyenv/versions/3.9.10/envs/py3.9.10/bin/python3.9 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 pretrain_gpt2.py --model-parallel-size 1 --num-layers 32 --hidden-size 2048 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 4 --train-iters 50 --log-interval 10 --exit-interval 50 --lr-decay-iters 320000 --save checkpoints/gpt2_ds --load checkpoints/gpt2_ds --data-path /home/sys/STRONGHOLD/data/my-gpt2-en_text_document --vocab-file /home/sys/STRONGHOLD/data/gpt2-vocab.json --merge-file /home/sys/STRONGHOLD/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --deepspeed --deepspeed_config /home/sys/STRONGHOLD/DeepSpeedExample-Megatron-LM/examples/ds_zero_stage_2_config.json --zero-stage 2 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
`fused_weight_gradient_mlp_cuda` module not found. gradient accumulation fusion with weight gradient computation disabled.
[2022-07-02 05:00:11,366] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_DEV_PACKAGE=libnccl-dev=2.11.4-1+cuda11.4
[2022-07-02 05:00:11,366] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_DEV_PACKAGE_VERSION=2.11.4-1
[2022-07-02 05:00:11,366] [INFO] [launch.py:73:main] 0 NCCL_VERSION=2.11.4-1
[2022-07-02 05:00:11,366] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_DEV_PACKAGE_NAME=libnccl-dev
[2022-07-02 05:00:11,366] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_PACKAGE=libnccl2=2.11.4-1+cuda11.4
[2022-07-02 05:00:11,366] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_PACKAGE_NAME=libnccl2
[2022-07-02 05:00:11,366] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_PACKAGE_VERSION=2.11.4-1
[2022-07-02 05:00:11,366] [INFO] [launch.py:80:main] WORLD INFO DICT: {'localhost': [0]}
[2022-07-02 05:00:11,366] [INFO] [launch.py:86:main] nnodes=1, num_local_procs=1, node_rank=0
[2022-07-02 05:00:11,366] [INFO] [launch.py:99:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2022-07-02 05:00:11,366] [INFO] [launch.py:100:main] dist_world_size=1
[2022-07-02 05:00:11,366] [INFO] [launch.py:102:main] Setting CUDA_VISIBLE_DEVICES=0
`fused_weight_gradient_mlp_cuda` module not found. gradient accumulation fusion with weight gradient computation disabled.
using world size: 1 and model-parallel size: 1 
using torch.float32 for parameters ...
-------------------- arguments --------------------
[2022-07-02 05:06:06,980] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1191.35 | backward: 4311.78 | backward_inner: 4272.71 | backward_allreduce: 38.99 | step: 5244.28
[2022-07-02 05:06:17,721] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.76 | optimizer_gradients: 185.31 | optimizer_step: 5014.66
[2022-07-02 05:06:17,721] [INFO] [logging.py:69:log_dist] [Rank 0] step=30, skipped=0, lr=[1.4062499999999999e-06, 1.4062499999999999e-06], mom=[(0.9, 0.999), (0.9, 0.999)]
[2022-07-02 05:06:17,721] [INFO] [timer.py:181:stop] 0/30, SamplesPerSec=0.37266887072232496
[2022-07-02 05:06:17,721] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1190.96 | backward_microstep: 4307.08 | backward_inner_microstep: 4267.96 | backward_allreduce_microstep: 39.02 | step_microstep: 5240.43
[2022-07-02 05:06:17,722] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1191.04 | backward: 4307.07 | backward_inner: 4267.97 | backward_allreduce: 39.03 | step: 5240.44
 iteration       30/      50 | elapsed time per iteration (ms): 10739.2 | learning rate: 1.406E-06 | lm loss: 9.170977E+00 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 1194.00 | backward: 4309.77 | backward-backward: 4309.73 | backward-allreduce: 0.00 | optimizer: 5234.81 | batch generator: 1.20
Effective Tera Flops per GPU: 0.52 and total parameters 1.717 B
[2022-07-02 05:06:28,461] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.76 | optimizer_gradients: 184.21 | optimizer_step: 5012.88
[2022-07-02 05:06:28,462] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1192.43 | backward_microstep: 4305.78 | backward_inner_microstep: 4266.48 | backward_allreduce_microstep: 39.21 | step_microstep: 5237.34
[2022-07-02 05:06:28,462] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1192.52 | backward: 4305.78 | backward_inner: 4266.49 | backward_allreduce: 39.21 | step: 5237.34
[2022-07-02 05:06:39,210] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.76 | optimizer_gradients: 184.19 | optimizer_step: 5014.66
[2022-07-02 05:06:39,211] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1191.11 | backward_microstep: 4315.68 | backward_inner_microstep: 4276.58 | backward_allreduce_microstep: 39.02 | step_microstep: 5239.15
[2022-07-02 05:06:39,211] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1191.19 | backward: 4315.68 | backward_inner: 4276.58 | backward_allreduce: 39.02 | step: 5239.15
[2022-07-02 05:06:49,943] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.76 | optimizer_gradients: 185.05 | optimizer_step: 5013.92
[2022-07-02 05:06:49,944] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1193.06 | backward_microstep: 4297.87 | backward_inner_microstep: 4258.79 | backward_allreduce_microstep: 38.99 | step_microstep: 5239.22
[2022-07-02 05:06:49,944] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1193.14 | backward: 4297.87 | backward_inner: 4258.79 | backward_allreduce: 38.99 | step: 5239.22
[2022-07-02 05:07:00,679] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.77 | optimizer_gradients: 185.77 | optimizer_step: 5008.31
[2022-07-02 05:07:00,679] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1188.88 | backward_microstep: 4309.38 | backward_inner_microstep: 4270.25 | backward_allreduce_microstep: 39.04 | step_microstep: 5234.42
[2022-07-02 05:07:00,680] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1188.95 | backward: 4309.38 | backward_inner: 4270.26 | backward_allreduce: 39.04 | step: 5234.43
[2022-07-02 05:07:11,406] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.75 | optimizer_gradients: 182.60 | optimizer_step: 5005.02
[2022-07-02 05:07:11,407] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1190.10 | backward_microstep: 4306.17 | backward_inner_microstep: 4267.17 | backward_allreduce_microstep: 38.92 | step_microstep: 5227.84
[2022-07-02 05:07:11,407] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1190.18 | backward: 4306.17 | backward_inner: 4267.17 | backward_allreduce: 38.92 | step: 5227.84
[2022-07-02 05:07:22,169] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.75 | optimizer_gradients: 213.34 | optimizer_step: 5012.81
[2022-07-02 05:07:22,170] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1191.28 | backward_microstep: 4302.94 | backward_inner_microstep: 4263.90 | backward_allreduce_microstep: 38.95 | step_microstep: 5266.37
[2022-07-02 05:07:22,170] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1191.35 | backward: 4302.94 | backward_inner: 4263.91 | backward_allreduce: 38.95 | step: 5266.38
[2022-07-02 05:07:32,918] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.75 | optimizer_gradients: 182.82 | optimizer_step: 5017.66
[2022-07-02 05:07:32,918] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1191.30 | backward_microstep: 4313.23 | backward_inner_microstep: 4274.08 | backward_allreduce_microstep: 39.06 | step_microstep: 5240.65
[2022-07-02 05:07:32,918] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1191.38 | backward: 4313.23 | backward_inner: 4274.09 | backward_allreduce: 39.07 | step: 5240.65
[2022-07-02 05:07:43,653] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.76 | optimizer_gradients: 185.70 | optimizer_step: 5006.53
[2022-07-02 05:07:43,654] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1192.13 | backward_microstep: 4308.28 | backward_inner_microstep: 4269.13 | backward_allreduce_microstep: 39.07 | step_microstep: 5232.62
[2022-07-02 05:07:43,654] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1192.20 | backward: 4308.28 | backward_inner: 4269.13 | backward_allreduce: 39.07 | step: 5232.63
[2022-07-02 05:07:54,402] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.74 | optimizer_gradients: 182.79 | optimizer_step: 5021.25
[2022-07-02 05:07:54,403] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1192.72 | backward_microstep: 4308.47 | backward_inner_microstep: 4269.42 | backward_allreduce_microstep: 38.96 | step_microstep: 5244.17
[2022-07-02 05:07:54,403] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1192.80 | backward: 4308.47 | backward_inner: 4269.43 | backward_allreduce: 38.96 | step: 5244.17
[2022-07-02 05:08:05,140] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.76 | optimizer_gradients: 182.41 | optimizer_step: 5014.70
[2022-07-02 05:08:05,140] [INFO] [logging.py:69:log_dist] [Rank 0] step=40, skipped=0, lr=[1.8749999999999998e-06, 1.8749999999999998e-06], mom=[(0.9, 0.999), (0.9, 0.999)]
[2022-07-02 05:08:05,140] [INFO] [timer.py:181:stop] 0/40, SamplesPerSec=0.3726121263496686
[2022-07-02 05:08:05,141] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1192.89 | backward_microstep: 4304.50 | backward_inner_microstep: 4265.50 | backward_allreduce_microstep: 38.91 | step_microstep: 5237.52
[2022-07-02 05:08:05,141] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1192.96 | backward: 4304.50 | backward_inner: 4265.51 | backward_allreduce: 38.91 | step: 5237.52
 iteration       40/      50 | elapsed time per iteration (ms): 10741.9 | learning rate: 1.875E-06 | lm loss: 8.940726E+00 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 1193.71 | backward: 4307.33 | backward-backward: 4307.29 | backward-allreduce: 0.00 | optimizer: 5240.22 | batch generator: 1.26
Effective Tera Flops per GPU: 0.52 and total parameters 1.717 B
[2022-07-02 05:08:15,883] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.75 | optimizer_gradients: 184.50 | optimizer_step: 5012.36
[2022-07-02 05:08:15,884] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1192.01 | backward_microstep: 4309.50 | backward_inner_microstep: 4270.47 | backward_allreduce_microstep: 38.94 | step_microstep: 5237.02
[2022-07-02 05:08:15,884] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1192.07 | backward: 4309.50 | backward_inner: 4270.47 | backward_allreduce: 38.95 | step: 5237.02
[2022-07-02 05:08:26,618] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.76 | optimizer_gradients: 183.56 | optimizer_step: 5009.68
[2022-07-02 05:08:26,619] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1190.52 | backward_microstep: 4307.84 | backward_inner_microstep: 4268.75 | backward_allreduce_microstep: 39.00 | step_microstep: 5233.43
[2022-07-02 05:08:26,619] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1190.59 | backward: 4307.84 | backward_inner: 4268.76 | backward_allreduce: 39.00 | step: 5233.43
[2022-07-02 05:08:37,369] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.76 | optimizer_gradients: 183.03 | optimizer_step: 5018.75
[2022-07-02 05:08:37,370] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1192.45 | backward_microstep: 4313.52 | backward_inner_microstep: 4274.43 | backward_allreduce_microstep: 39.00 | step_microstep: 5242.04
[2022-07-02 05:08:37,370] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1192.52 | backward: 4313.53 | backward_inner: 4274.44 | backward_allreduce: 39.01 | step: 5242.04
[2022-07-02 05:08:48,120] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.74 | optimizer_gradients: 184.46 | optimizer_step: 5027.99
[2022-07-02 05:08:48,120] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1189.71 | backward_microstep: 4305.64 | backward_inner_microstep: 4266.50 | backward_allreduce_microstep: 39.05 | step_microstep: 5252.62
[2022-07-02 05:08:48,120] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1189.78 | backward: 4305.64 | backward_inner: 4266.51 | backward_allreduce: 39.05 | step: 5252.62
[2022-07-02 05:08:58,846] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.78 | optimizer_gradients: 182.37 | optimizer_step: 5002.38
[2022-07-02 05:08:58,847] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1190.48 | backward_microstep: 4308.05 | backward_inner_microstep: 4268.96 | backward_allreduce_microstep: 39.00 | step_microstep: 5224.93
[2022-07-02 05:08:58,847] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1190.54 | backward: 4308.05 | backward_inner: 4268.96 | backward_allreduce: 39.00 | step: 5224.93
[2022-07-02 05:09:09,599] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.75 | optimizer_gradients: 185.67 | optimizer_step: 5021.67
[2022-07-02 05:09:09,599] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1191.29 | backward_microstep: 4311.03 | backward_inner_microstep: 4272.02 | backward_allreduce_microstep: 38.93 | step_microstep: 5247.53
[2022-07-02 05:09:09,599] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1191.35 | backward: 4311.03 | backward_inner: 4272.02 | backward_allreduce: 38.93 | step: 5247.53
[2022-07-02 05:09:20,332] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.77 | optimizer_gradients: 183.95 | optimizer_step: 5006.28
[2022-07-02 05:09:20,333] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1192.55 | backward_microstep: 4307.94 | backward_inner_microstep: 4268.90 | backward_allreduce_microstep: 38.96 | step_microstep: 5230.44
[2022-07-02 05:09:20,333] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1192.61 | backward: 4307.94 | backward_inner: 4268.91 | backward_allreduce: 38.96 | step: 5230.44
[2022-07-02 05:09:31,062] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.74 | optimizer_gradients: 184.19 | optimizer_step: 5006.10
[2022-07-02 05:09:31,063] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1190.58 | backward_microstep: 4305.93 | backward_inner_microstep: 4266.89 | backward_allreduce_microstep: 38.95 | step_microstep: 5230.43
[2022-07-02 05:09:31,063] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1190.65 | backward: 4305.94 | backward_inner: 4266.90 | backward_allreduce: 38.95 | step: 5230.43
[2022-07-02 05:09:41,818] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.75 | optimizer_gradients: 185.53 | optimizer_step: 5027.52
[2022-07-02 05:09:41,819] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1190.43 | backward_microstep: 4309.45 | backward_inner_microstep: 4268.07 | backward_allreduce_microstep: 41.28 | step_microstep: 5253.38
[2022-07-02 05:09:41,819] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1190.50 | backward: 4309.45 | backward_inner: 4268.09 | backward_allreduce: 41.29 | step: 5253.38
[2022-07-02 05:09:52,576] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.75 | optimizer_gradients: 184.07 | optimizer_step: 5033.76
[2022-07-02 05:09:52,576] [INFO] [logging.py:69:log_dist] [Rank 0] step=50, skipped=0, lr=[2.34375e-06, 2.34375e-06], mom=[(0.9, 0.999), (0.9, 0.999)]
[2022-07-02 05:09:52,577] [INFO] [timer.py:181:stop] 0/50, SamplesPerSec=0.37256627722850977
[2022-07-02 05:09:52,577] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1190.39 | backward_microstep: 4306.80 | backward_inner_microstep: 4267.64 | backward_allreduce_microstep: 39.07 | step_microstep: 5258.16
[2022-07-02 05:09:52,577] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1190.46 | backward: 4306.80 | backward_inner: 4267.65 | backward_allreduce: 39.07 | step: 5258.16
 iteration       50/      50 | elapsed time per iteration (ms): 10743.6 | learning rate: 2.344E-06 | lm loss: 8.779677E+00 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 1193.03 | backward: 4308.67 | backward-backward: 4308.63 | backward-allreduce: 0.00 | optimizer: 5241.25 | batch generator: 1.23
Effective Tera Flops per GPU: 0.52 and total parameters 1.717 B
rank: 0 | time: 2022-07-02 05:09:52 | exiting the program at iteration 50
[2022-07-02 05:09:56,930] [INFO] [launch.py:159:main] Process 37234 exits successfully.
