deepspeed --num_nodes 1 --num_gpus 1 pretrain_gpt2.py --model-parallel-size 1 --num-layers 32 --hidden-size 2048 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 4 --train-iters 50 --log-interval 10 --exit-interval 50 --lr-decay-iters 320000 --save checkpoints/gpt2_ds --load checkpoints/gpt2_ds --data-path /home/sys/STRONGHOLD/data/my-gpt2-en_text_document --vocab-file /home/sys/STRONGHOLD/data/gpt2-vocab.json --merge-file /home/sys/STRONGHOLD/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --deepspeed --deepspeed_config /home/sys/STRONGHOLD/DeepSpeedExample-Megatron-LM/examples/ds_zero_stage_2_config.json --zero-stage 2 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
`fused_weight_gradient_mlp_cuda` module not found. gradient accumulation fusion with weight gradient computation disabled.
[2022-06-29 03:08:09,628] [WARNING] [runner.py:132:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2022-06-29 03:08:12,126] [INFO] [runner.py:398:main] cmd = /root/.pyenv/versions/3.9.10/envs/py3.9.10/bin/python3.9 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 pretrain_gpt2.py --model-parallel-size 1 --num-layers 32 --hidden-size 2048 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 4 --train-iters 50 --log-interval 10 --exit-interval 50 --lr-decay-iters 320000 --save checkpoints/gpt2_ds --load checkpoints/gpt2_ds --data-path /home/sys/STRONGHOLD/data/my-gpt2-en_text_document --vocab-file /home/sys/STRONGHOLD/data/gpt2-vocab.json --merge-file /home/sys/STRONGHOLD/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --deepspeed --deepspeed_config /home/sys/STRONGHOLD/DeepSpeedExample-Megatron-LM/examples/ds_zero_stage_2_config.json --zero-stage 2 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
`fused_weight_gradient_mlp_cuda` module not found. gradient accumulation fusion with weight gradient computation disabled.
[2022-06-29 03:08:12,992] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_DEV_PACKAGE=libnccl-dev=2.11.4-1+cuda11.4
[2022-06-29 03:08:12,992] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_DEV_PACKAGE_VERSION=2.11.4-1
[2022-06-29 03:08:12,992] [INFO] [launch.py:73:main] 0 NCCL_VERSION=2.11.4-1
[2022-06-29 03:08:12,992] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_DEV_PACKAGE_NAME=libnccl-dev
[2022-06-29 03:08:12,992] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_PACKAGE=libnccl2=2.11.4-1+cuda11.4
[2022-06-29 03:08:12,993] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_PACKAGE_NAME=libnccl2
[2022-06-29 03:08:12,993] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_PACKAGE_VERSION=2.11.4-1
[2022-06-29 03:08:12,993] [INFO] [launch.py:80:main] WORLD INFO DICT: {'localhost': [0]}
[2022-06-29 03:08:12,993] [INFO] [launch.py:86:main] nnodes=1, num_local_procs=1, node_rank=0
[2022-06-29 03:08:12,993] [INFO] [launch.py:99:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2022-06-29 03:08:12,993] [INFO] [launch.py:100:main] dist_world_size=1
[2022-06-29 03:08:12,993] [INFO] [launch.py:102:main] Setting CUDA_VISIBLE_DEVICES=0
`fused_weight_gradient_mlp_cuda` module not found. gradient accumulation fusion with weight gradient computation disabled.
using world size: 1 and model-parallel size: 1 
using torch.float32 for parameters ...
-------------------- arguments --------------------
[2022-06-29 03:14:11,047] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1191.04 | backward: 4302.86 | backward_inner: 4263.90 | backward_allreduce: 38.88 | step: 5252.08
[2022-06-29 03:14:21,793] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.75 | optimizer_gradients: 182.58 | optimizer_step: 5028.54
[2022-06-29 03:14:21,793] [INFO] [logging.py:69:log_dist] [Rank 0] step=30, skipped=0, lr=[1.4062499999999999e-06, 1.4062499999999999e-06], mom=[(0.9, 0.999), (0.9, 0.999)]
[2022-06-29 03:14:21,794] [INFO] [timer.py:181:stop] 0/30, SamplesPerSec=0.3709171697153578
[2022-06-29 03:14:21,794] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1191.89 | backward_microstep: 4300.90 | backward_inner_microstep: 4261.93 | backward_allreduce_microstep: 38.87 | step_microstep: 5251.56
[2022-06-29 03:14:21,794] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1191.96 | backward: 4300.90 | backward_inner: 4261.94 | backward_allreduce: 38.88 | step: 5251.56
 iteration       30/      50 | elapsed time per iteration (ms): 10775.5 | learning rate: 1.406E-06 | lm loss: 9.170977E+00 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 1194.02 | backward: 4302.98 | backward-backward: 4302.95 | backward-allreduce: 0.00 | optimizer: 5277.89 | batch generator: 1.32
Effective Tera Flops per GPU: 0.52 and total parameters 1.717 B
[2022-06-29 03:14:32,544] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.76 | optimizer_gradients: 181.18 | optimizer_step: 5035.23
[2022-06-29 03:14:32,545] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1192.13 | backward_microstep: 4297.68 | backward_inner_microstep: 4258.62 | backward_allreduce_microstep: 38.98 | step_microstep: 5256.56
[2022-06-29 03:14:32,545] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1192.20 | backward: 4297.68 | backward_inner: 4258.63 | backward_allreduce: 38.98 | step: 5256.56
[2022-06-29 03:14:43,276] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.76 | optimizer_gradients: 181.11 | optimizer_step: 5022.57
[2022-06-29 03:14:43,277] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1189.93 | backward_microstep: 4295.36 | backward_inner_microstep: 4256.38 | backward_allreduce_microstep: 38.89 | step_microstep: 5243.78
[2022-06-29 03:14:43,277] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1190.01 | backward: 4295.36 | backward_inner: 4256.39 | backward_allreduce: 38.89 | step: 5243.78
[2022-06-29 03:14:54,104] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.78 | optimizer_gradients: 218.26 | optimizer_step: 5066.97
[2022-06-29 03:14:54,105] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1189.83 | backward_microstep: 4309.26 | backward_inner_microstep: 4270.00 | backward_allreduce_microstep: 39.18 | step_microstep: 5325.42
[2022-06-29 03:14:54,105] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1189.92 | backward: 4309.26 | backward_inner: 4270.00 | backward_allreduce: 39.18 | step: 5325.42
[2022-06-29 03:15:04,881] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.76 | optimizer_gradients: 182.74 | optimizer_step: 5048.37
[2022-06-29 03:15:04,882] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1189.83 | backward_microstep: 4312.95 | backward_inner_microstep: 4271.41 | backward_allreduce_microstep: 41.46 | step_microstep: 5271.27
[2022-06-29 03:15:04,882] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1189.90 | backward: 4312.95 | backward_inner: 4271.41 | backward_allreduce: 41.46 | step: 5271.27
[2022-06-29 03:15:15,680] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.76 | optimizer_gradients: 184.28 | optimizer_step: 5071.45
[2022-06-29 03:15:15,680] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1192.08 | backward_microstep: 4307.38 | backward_inner_microstep: 4268.18 | backward_allreduce_microstep: 39.10 | step_microstep: 5296.00
[2022-06-29 03:15:15,680] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1192.15 | backward: 4307.38 | backward_inner: 4268.20 | backward_allreduce: 39.10 | step: 5296.00
[2022-06-29 03:15:26,453] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.77 | optimizer_gradients: 182.79 | optimizer_step: 5040.84
[2022-06-29 03:15:26,453] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1192.67 | backward_microstep: 4313.33 | backward_inner_microstep: 4274.22 | backward_allreduce_microstep: 39.02 | step_microstep: 5263.86
[2022-06-29 03:15:26,453] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1192.75 | backward: 4313.33 | backward_inner: 4274.23 | backward_allreduce: 39.02 | step: 5263.86
[2022-06-29 03:15:37,267] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.77 | optimizer_gradients: 183.32 | optimizer_step: 5078.17
[2022-06-29 03:15:37,268] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1192.95 | backward_microstep: 4316.16 | backward_inner_microstep: 4277.07 | backward_allreduce_microstep: 39.01 | step_microstep: 5302.03
[2022-06-29 03:15:37,268] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1193.03 | backward: 4316.17 | backward_inner: 4277.08 | backward_allreduce: 39.01 | step: 5302.03
[2022-06-29 03:15:48,177] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.76 | optimizer_gradients: 181.80 | optimizer_step: 5181.36
[2022-06-29 03:15:48,177] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1192.60 | backward_microstep: 4310.27 | backward_inner_microstep: 4271.22 | backward_allreduce_microstep: 38.97 | step_microstep: 5403.33
[2022-06-29 03:15:48,177] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1192.67 | backward: 4310.27 | backward_inner: 4271.22 | backward_allreduce: 38.97 | step: 5403.33
[2022-06-29 03:15:58,938] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.76 | optimizer_gradients: 181.85 | optimizer_step: 5036.11
[2022-06-29 03:15:58,938] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1192.51 | backward_microstep: 4307.33 | backward_inner_microstep: 4267.94 | backward_allreduce_microstep: 39.30 | step_microstep: 5258.21
[2022-06-29 03:15:58,938] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1192.59 | backward: 4307.33 | backward_inner: 4267.94 | backward_allreduce: 39.31 | step: 5258.21
[2022-06-29 03:16:09,704] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.76 | optimizer_gradients: 182.00 | optimizer_step: 5045.89
[2022-06-29 03:16:09,705] [INFO] [logging.py:69:log_dist] [Rank 0] step=40, skipped=0, lr=[1.8749999999999998e-06, 1.8749999999999998e-06], mom=[(0.9, 0.999), (0.9, 0.999)]
[2022-06-29 03:16:09,705] [INFO] [timer.py:181:stop] 0/40, SamplesPerSec=0.3708752180795792
[2022-06-29 03:16:09,705] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1193.52 | backward_microstep: 4302.37 | backward_inner_microstep: 4263.35 | backward_allreduce_microstep: 38.93 | step_microstep: 5268.26
[2022-06-29 03:16:09,705] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1193.59 | backward: 4302.37 | backward_inner: 4263.36 | backward_allreduce: 38.94 | step: 5268.26
 iteration       40/      50 | elapsed time per iteration (ms): 10791.2 | learning rate: 1.875E-06 | lm loss: 8.940726E+00 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 1194.04 | backward: 4307.31 | backward-backward: 4307.28 | backward-allreduce: 0.00 | optimizer: 5289.15 | batch generator: 1.38
Effective Tera Flops per GPU: 0.52 and total parameters 1.717 B
[2022-06-29 03:16:20,463] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.78 | optimizer_gradients: 184.85 | optimizer_step: 5030.96
[2022-06-29 03:16:20,464] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1192.38 | backward_microstep: 4305.37 | backward_inner_microstep: 4266.36 | backward_allreduce_microstep: 38.92 | step_microstep: 5256.09
[2022-06-29 03:16:20,464] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1192.45 | backward: 4305.37 | backward_inner: 4266.37 | backward_allreduce: 38.93 | step: 5256.10
[2022-06-29 03:16:31,229] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.77 | optimizer_gradients: 183.52 | optimizer_step: 5034.71
[2022-06-29 03:16:31,230] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1191.70 | backward_microstep: 4313.08 | backward_inner_microstep: 4273.79 | backward_allreduce_microstep: 39.18 | step_microstep: 5258.36
[2022-06-29 03:16:31,230] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1191.77 | backward: 4313.08 | backward_inner: 4273.81 | backward_allreduce: 39.18 | step: 5258.36
[2022-06-29 03:16:42,034] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.76 | optimizer_gradients: 221.31 | optimizer_step: 5039.51
[2022-06-29 03:16:42,035] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1194.88 | backward_microstep: 4306.60 | backward_inner_microstep: 4267.50 | backward_allreduce_microstep: 39.01 | step_microstep: 5300.94
[2022-06-29 03:16:42,035] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1194.96 | backward: 4306.60 | backward_inner: 4267.51 | backward_allreduce: 39.02 | step: 5300.95
[2022-06-29 03:16:52,903] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.77 | optimizer_gradients: 192.48 | optimizer_step: 5126.71
[2022-06-29 03:16:52,904] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1193.15 | backward_microstep: 4313.23 | backward_inner_microstep: 4274.21 | backward_allreduce_microstep: 38.93 | step_microstep: 5359.26
[2022-06-29 03:16:52,904] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1193.22 | backward: 4313.23 | backward_inner: 4274.22 | backward_allreduce: 38.93 | step: 5359.26
[2022-06-29 03:17:03,735] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.77 | optimizer_gradients: 182.74 | optimizer_step: 5102.45
[2022-06-29 03:17:03,736] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1192.33 | backward_microstep: 4310.84 | backward_inner_microstep: 4271.59 | backward_allreduce_microstep: 39.17 | step_microstep: 5325.40
[2022-06-29 03:17:03,736] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1192.40 | backward: 4310.84 | backward_inner: 4271.60 | backward_allreduce: 39.17 | step: 5325.40
[2022-06-29 03:17:14,504] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.76 | optimizer_gradients: 182.61 | optimizer_step: 5041.43
[2022-06-29 03:17:14,504] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1192.21 | backward_microstep: 4309.40 | backward_inner_microstep: 4270.35 | backward_allreduce_microstep: 38.96 | step_microstep: 5264.15
[2022-06-29 03:17:14,504] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1192.28 | backward: 4309.40 | backward_inner: 4270.36 | backward_allreduce: 38.96 | step: 5264.15
[2022-06-29 03:17:25,290] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.75 | optimizer_gradients: 180.79 | optimizer_step: 5060.99
[2022-06-29 03:17:25,291] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1192.00 | backward_microstep: 4309.55 | backward_inner_microstep: 4270.53 | backward_allreduce_microstep: 38.93 | step_microstep: 5281.87
[2022-06-29 03:17:25,291] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1192.08 | backward: 4309.55 | backward_inner: 4270.54 | backward_allreduce: 38.93 | step: 5281.87
[2022-06-29 03:17:36,070] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.78 | optimizer_gradients: 182.83 | optimizer_step: 5056.73
[2022-06-29 03:17:36,071] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1192.23 | backward_microstep: 4304.92 | backward_inner_microstep: 4265.90 | backward_allreduce_microstep: 38.93 | step_microstep: 5279.79
[2022-06-29 03:17:36,071] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1192.30 | backward: 4304.92 | backward_inner: 4265.91 | backward_allreduce: 38.93 | step: 5279.80
[2022-06-29 03:17:46,878] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.77 | optimizer_gradients: 183.46 | optimizer_step: 5077.13
[2022-06-29 03:17:46,879] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1191.11 | backward_microstep: 4312.57 | backward_inner_microstep: 4273.44 | backward_allreduce_microstep: 39.04 | step_microstep: 5300.83
[2022-06-29 03:17:46,879] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1191.18 | backward: 4312.57 | backward_inner: 4273.45 | backward_allreduce: 39.05 | step: 5300.83
[2022-06-29 03:17:57,677] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 35.77 | optimizer_gradients: 185.21 | optimizer_step: 5068.99
[2022-06-29 03:17:57,678] [INFO] [logging.py:69:log_dist] [Rank 0] step=50, skipped=0, lr=[2.34375e-06, 2.34375e-06], mom=[(0.9, 0.999), (0.9, 0.999)]
[2022-06-29 03:17:57,678] [INFO] [timer.py:181:stop] 0/50, SamplesPerSec=0.370806853608525
[2022-06-29 03:17:57,678] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1190.54 | backward_microstep: 4310.76 | backward_inner_microstep: 4271.57 | backward_allreduce_microstep: 39.11 | step_microstep: 5294.49
[2022-06-29 03:17:57,678] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1190.62 | backward: 4310.76 | backward_inner: 4271.58 | backward_allreduce: 39.11 | step: 5294.50
 iteration       50/      50 | elapsed time per iteration (ms): 10797.3 | learning rate: 2.344E-06 | lm loss: 8.779677E+00 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 1194.52 | backward: 4309.73 | backward-backward: 4309.70 | backward-allreduce: 0.00 | optimizer: 5292.39 | batch generator: 1.40
Effective Tera Flops per GPU: 0.52 and total parameters 1.717 B
rank: 0 | time: 2022-06-29 03:17:57 | exiting the program at iteration 50
[2022-06-29 03:18:02,542] [INFO] [launch.py:159:main] Process 39437 exits successfully.
