deepspeed --num_nodes 1 --num_gpus 1 pretrain_gpt2.py --model-parallel-size 1 --num-layers 48 --hidden-size 2048 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 4 --train-iters 50 --log-interval 10 --exit-interval 50 --lr-decay-iters 320000 --save checkpoints/gpt2_ds --load checkpoints/gpt2_ds --data-path /home/sys/STRONGHOLD/data/my-gpt2-en_text_document --vocab-file /home/sys/STRONGHOLD/data/gpt2-vocab.json --merge-file /home/sys/STRONGHOLD/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --deepspeed --deepspeed_config /home/sys/STRONGHOLD/DeepSpeedExample-Megatron-LM/examples/ds_zero_stage_2_config.json --zero-stage 2 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
`fused_weight_gradient_mlp_cuda` module not found. gradient accumulation fusion with weight gradient computation disabled.
[2022-06-29 01:22:08,747] [WARNING] [runner.py:132:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2022-06-29 01:22:11,147] [INFO] [runner.py:398:main] cmd = /root/.pyenv/versions/3.9.10/envs/py3.9.10/bin/python3.9 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 pretrain_gpt2.py --model-parallel-size 1 --num-layers 48 --hidden-size 2048 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 4 --train-iters 50 --log-interval 10 --exit-interval 50 --lr-decay-iters 320000 --save checkpoints/gpt2_ds --load checkpoints/gpt2_ds --data-path /home/sys/STRONGHOLD/data/my-gpt2-en_text_document --vocab-file /home/sys/STRONGHOLD/data/gpt2-vocab.json --merge-file /home/sys/STRONGHOLD/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --deepspeed --deepspeed_config /home/sys/STRONGHOLD/DeepSpeedExample-Megatron-LM/examples/ds_zero_stage_2_config.json --zero-stage 2 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
`fused_weight_gradient_mlp_cuda` module not found. gradient accumulation fusion with weight gradient computation disabled.
[2022-06-29 01:22:12,002] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_DEV_PACKAGE=libnccl-dev=2.11.4-1+cuda11.4
[2022-06-29 01:22:12,002] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_DEV_PACKAGE_VERSION=2.11.4-1
[2022-06-29 01:22:12,002] [INFO] [launch.py:73:main] 0 NCCL_VERSION=2.11.4-1
[2022-06-29 01:22:12,002] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_DEV_PACKAGE_NAME=libnccl-dev
[2022-06-29 01:22:12,002] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_PACKAGE=libnccl2=2.11.4-1+cuda11.4
[2022-06-29 01:22:12,002] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_PACKAGE_NAME=libnccl2
[2022-06-29 01:22:12,002] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_PACKAGE_VERSION=2.11.4-1
[2022-06-29 01:22:12,002] [INFO] [launch.py:80:main] WORLD INFO DICT: {'localhost': [0]}
[2022-06-29 01:22:12,002] [INFO] [launch.py:86:main] nnodes=1, num_local_procs=1, node_rank=0
[2022-06-29 01:22:12,002] [INFO] [launch.py:99:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2022-06-29 01:22:12,002] [INFO] [launch.py:100:main] dist_world_size=1
[2022-06-29 01:22:12,002] [INFO] [launch.py:102:main] Setting CUDA_VISIBLE_DEVICES=0
`fused_weight_gradient_mlp_cuda` module not found. gradient accumulation fusion with weight gradient computation disabled.
using world size: 1 and model-parallel size: 1 
using torch.float32 for parameters ...
-------------------- arguments --------------------
[2022-06-29 01:30:57,010] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1758.94 | backward: 6378.00 | backward_inner: 6339.40 | backward_allreduce: 38.52 | step: 7904.64
[2022-06-29 01:31:12,873] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.38 | optimizer_gradients: 266.70 | optimizer_step: 7400.33
[2022-06-29 01:31:12,873] [INFO] [logging.py:69:log_dist] [Rank 0] step=30, skipped=0, lr=[1.4062499999999999e-06, 1.4062499999999999e-06], mom=[(0.9, 0.999), (0.9, 0.999)]
[2022-06-29 01:31:12,874] [INFO] [timer.py:181:stop] 0/30, SamplesPerSec=0.2519142251140072
[2022-06-29 01:31:12,874] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1756.91 | backward_microstep: 6377.79 | backward_inner_microstep: 6339.33 | backward_allreduce_microstep: 38.37 | step_microstep: 7725.79
[2022-06-29 01:31:12,874] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1756.99 | backward: 6377.79 | backward_inner: 6339.34 | backward_allreduce: 38.37 | step: 7725.79
 iteration       30/      50 | elapsed time per iteration (ms): 15876.8 | learning rate: 1.406E-06 | lm loss: 9.063718E+00 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 1759.30 | backward: 6378.11 | backward-backward: 6378.07 | backward-allreduce: 0.00 | optimizer: 7738.55 | batch generator: 1.29
Effective Tera Flops per GPU: 0.52 and total parameters 2.522 B
[2022-06-29 01:31:28,750] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.34 | optimizer_gradients: 265.76 | optimizer_step: 7401.88
[2022-06-29 01:31:28,751] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1760.49 | backward_microstep: 6385.01 | backward_inner_microstep: 6346.54 | backward_allreduce_microstep: 38.38 | step_microstep: 7726.26
[2022-06-29 01:31:28,751] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1760.57 | backward: 6385.01 | backward_inner: 6346.55 | backward_allreduce: 38.38 | step: 7726.26
[2022-06-29 01:31:44,612] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.37 | optimizer_gradients: 268.36 | optimizer_step: 7413.57
[2022-06-29 01:31:44,613] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1753.94 | backward_microstep: 6364.55 | backward_inner_microstep: 6326.09 | backward_allreduce_microstep: 38.37 | step_microstep: 7740.48
[2022-06-29 01:31:44,613] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1754.02 | backward: 6364.55 | backward_inner: 6326.10 | backward_allreduce: 38.37 | step: 7740.48
[2022-06-29 01:32:00,477] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.33 | optimizer_gradients: 266.12 | optimizer_step: 7403.76
[2022-06-29 01:32:00,478] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1754.75 | backward_microstep: 6378.34 | backward_inner_microstep: 6339.83 | backward_allreduce_microstep: 38.41 | step_microstep: 7728.50
[2022-06-29 01:32:00,478] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1754.83 | backward: 6378.34 | backward_inner: 6339.84 | backward_allreduce: 38.41 | step: 7728.50
[2022-06-29 01:32:16,349] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.35 | optimizer_gradients: 268.46 | optimizer_step: 7405.53
[2022-06-29 01:32:16,350] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1754.80 | backward_microstep: 6381.31 | backward_inner_microstep: 6342.83 | backward_allreduce_microstep: 38.39 | step_microstep: 7732.60
[2022-06-29 01:32:16,350] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1754.88 | backward: 6381.31 | backward_inner: 6342.84 | backward_allreduce: 38.39 | step: 7732.61
[2022-06-29 01:32:32,218] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.34 | optimizer_gradients: 273.90 | optimizer_step: 7412.64
[2022-06-29 01:32:32,218] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1753.61 | backward_microstep: 6366.66 | backward_inner_microstep: 6327.17 | backward_allreduce_microstep: 39.40 | step_microstep: 7745.16
[2022-06-29 01:32:32,219] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1753.68 | backward: 6366.66 | backward_inner: 6327.18 | backward_allreduce: 39.40 | step: 7745.17
[2022-06-29 01:32:48,101] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.36 | optimizer_gradients: 265.76 | optimizer_step: 7435.91
[2022-06-29 01:32:48,102] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1755.16 | backward_microstep: 6364.18 | backward_inner_microstep: 6325.73 | backward_allreduce_microstep: 38.36 | step_microstep: 7760.29
[2022-06-29 01:32:48,102] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1755.24 | backward: 6364.18 | backward_inner: 6325.74 | backward_allreduce: 38.36 | step: 7760.28
[2022-06-29 01:33:03,946] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.37 | optimizer_gradients: 265.89 | optimizer_step: 7384.33
[2022-06-29 01:33:03,947] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1755.36 | backward_microstep: 6377.65 | backward_inner_microstep: 6339.19 | backward_allreduce_microstep: 38.36 | step_microstep: 7708.76
[2022-06-29 01:33:03,947] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1755.42 | backward: 6377.65 | backward_inner: 6339.20 | backward_allreduce: 38.37 | step: 7708.76
[2022-06-29 01:33:19,823] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.37 | optimizer_gradients: 269.27 | optimizer_step: 7400.83
[2022-06-29 01:33:19,823] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1754.49 | backward_microstep: 6390.42 | backward_inner_microstep: 6351.86 | backward_allreduce_microstep: 38.47 | step_microstep: 7728.76
[2022-06-29 01:33:19,823] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1754.58 | backward: 6390.42 | backward_inner: 6351.87 | backward_allreduce: 38.48 | step: 7728.76
[2022-06-29 01:33:35,699] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.37 | optimizer_gradients: 277.77 | optimizer_step: 7398.80
[2022-06-29 01:33:35,700] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1756.60 | backward_microstep: 6381.48 | backward_inner_microstep: 6342.92 | backward_allreduce_microstep: 38.48 | step_microstep: 7735.25
[2022-06-29 01:33:35,700] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1756.68 | backward: 6381.48 | backward_inner: 6342.92 | backward_allreduce: 38.48 | step: 7735.25
[2022-06-29 01:33:51,569] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.36 | optimizer_gradients: 268.22 | optimizer_step: 7412.69
[2022-06-29 01:33:51,570] [INFO] [logging.py:69:log_dist] [Rank 0] step=40, skipped=0, lr=[1.8749999999999998e-06, 1.8749999999999998e-06], mom=[(0.9, 0.999), (0.9, 0.999)]
[2022-06-29 01:33:51,570] [INFO] [timer.py:181:stop] 0/40, SamplesPerSec=0.25196149273020724
[2022-06-29 01:33:51,570] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1754.72 | backward_microstep: 6373.25 | backward_inner_microstep: 6334.73 | backward_allreduce_microstep: 38.43 | step_microstep: 7739.66
[2022-06-29 01:33:51,570] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1754.81 | backward: 6373.25 | backward_inner: 6334.74 | backward_allreduce: 38.43 | step: 7739.67
 iteration       40/      50 | elapsed time per iteration (ms): 15869.7 | learning rate: 1.875E-06 | lm loss: 8.885904E+00 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 1757.55 | backward: 6376.39 | backward-backward: 6376.35 | backward-allreduce: 0.00 | optimizer: 7734.88 | batch generator: 1.29
Effective Tera Flops per GPU: 0.52 and total parameters 2.522 B
[2022-06-29 01:34:07,479] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.39 | optimizer_gradients: 306.14 | optimizer_step: 7413.16
[2022-06-29 01:34:07,479] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1752.92 | backward_microstep: 6372.71 | backward_inner_microstep: 6334.03 | backward_allreduce_microstep: 38.58 | step_microstep: 7777.95
[2022-06-29 01:34:07,479] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1753.00 | backward: 6372.72 | backward_inner: 6334.04 | backward_allreduce: 38.59 | step: 7777.94
[2022-06-29 01:34:23,317] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.35 | optimizer_gradients: 267.66 | optimizer_step: 7388.19
[2022-06-29 01:34:23,318] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1751.43 | backward_microstep: 6369.55 | backward_inner_microstep: 6330.33 | backward_allreduce_microstep: 39.13 | step_microstep: 7714.43
[2022-06-29 01:34:23,318] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1751.53 | backward: 6369.55 | backward_inner: 6330.34 | backward_allreduce: 39.14 | step: 7714.44
[2022-06-29 01:34:39,145] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.34 | optimizer_gradients: 266.43 | optimizer_step: 7374.00
[2022-06-29 01:34:39,145] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1752.91 | backward_microstep: 6372.35 | backward_inner_microstep: 6333.10 | backward_allreduce_microstep: 39.16 | step_microstep: 7698.92
[2022-06-29 01:34:39,145] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1753.01 | backward: 6372.35 | backward_inner: 6333.10 | backward_allreduce: 39.16 | step: 7698.92
[2022-06-29 01:34:55,006] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.40 | optimizer_gradients: 269.26 | optimizer_step: 7400.40
[2022-06-29 01:34:55,007] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1752.79 | backward_microstep: 6377.69 | backward_inner_microstep: 6338.72 | backward_allreduce_microstep: 38.89 | step_microstep: 7728.19
[2022-06-29 01:34:55,007] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1752.88 | backward: 6377.69 | backward_inner: 6338.72 | backward_allreduce: 38.89 | step: 7728.19
[2022-06-29 01:35:10,911] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.36 | optimizer_gradients: 269.99 | optimizer_step: 7430.41
[2022-06-29 01:35:10,912] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1756.26 | backward_microstep: 6386.40 | backward_inner_microstep: 6347.89 | backward_allreduce_microstep: 38.42 | step_microstep: 7759.03
[2022-06-29 01:35:10,912] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1756.35 | backward: 6386.40 | backward_inner: 6347.90 | backward_allreduce: 38.43 | step: 7759.03
[2022-06-29 01:35:26,764] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.38 | optimizer_gradients: 269.21 | optimizer_step: 7398.17
[2022-06-29 01:35:26,765] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1759.78 | backward_microstep: 6364.54 | backward_inner_microstep: 6326.01 | backward_allreduce_microstep: 38.45 | step_microstep: 7725.89
[2022-06-29 01:35:26,765] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1759.86 | backward: 6364.54 | backward_inner: 6326.01 | backward_allreduce: 38.45 | step: 7725.89
[2022-06-29 01:35:42,640] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.40 | optimizer_gradients: 268.53 | optimizer_step: 7406.53
[2022-06-29 01:35:42,641] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1755.98 | backward_microstep: 6383.21 | backward_inner_microstep: 6344.72 | backward_allreduce_microstep: 38.41 | step_microstep: 7733.61
[2022-06-29 01:35:42,641] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1756.05 | backward: 6383.21 | backward_inner: 6344.72 | backward_allreduce: 38.41 | step: 7733.61
[2022-06-29 01:35:58,496] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.36 | optimizer_gradients: 273.38 | optimizer_step: 7403.21
[2022-06-29 01:35:58,497] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1755.21 | backward_microstep: 6362.31 | backward_inner_microstep: 6323.75 | backward_allreduce_microstep: 38.44 | step_microstep: 7735.24
[2022-06-29 01:35:58,497] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1755.30 | backward: 6362.31 | backward_inner: 6323.77 | backward_allreduce: 38.44 | step: 7735.25
[2022-06-29 01:36:14,368] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.34 | optimizer_gradients: 267.86 | optimizer_step: 7405.49
[2022-06-29 01:36:14,369] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1752.61 | backward_microstep: 6384.28 | backward_inner_microstep: 6345.54 | backward_allreduce_microstep: 38.64 | step_microstep: 7731.88
[2022-06-29 01:36:14,369] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1752.69 | backward: 6384.28 | backward_inner: 6345.55 | backward_allreduce: 38.65 | step: 7731.88
[2022-06-29 01:36:30,237] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.37 | optimizer_gradients: 271.23 | optimizer_step: 7408.36
[2022-06-29 01:36:30,237] [INFO] [logging.py:69:log_dist] [Rank 0] step=50, skipped=0, lr=[2.34375e-06, 2.34375e-06], mom=[(0.9, 0.999), (0.9, 0.999)]
[2022-06-29 01:36:30,237] [INFO] [timer.py:181:stop] 0/50, SamplesPerSec=0.25199842464335126
[2022-06-29 01:36:30,238] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1754.44 | backward_microstep: 6372.73 | backward_inner_microstep: 6334.18 | backward_allreduce_microstep: 38.46 | step_microstep: 7738.42
[2022-06-29 01:36:30,238] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1754.53 | backward: 6372.73 | backward_inner: 6334.18 | backward_allreduce: 38.47 | step: 7738.42
 iteration       50/      50 | elapsed time per iteration (ms): 15866.7 | learning rate: 2.344E-06 | lm loss: 8.758082E+00 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 1756.59 | backward: 6374.68 | backward-backward: 6374.65 | backward-allreduce: 0.00 | optimizer: 7734.63 | batch generator: 1.25
Effective Tera Flops per GPU: 0.52 and total parameters 2.522 B
rank: 0 | time: 2022-06-29 01:36:30 | exiting the program at iteration 50
[2022-06-29 01:36:36,806] [INFO] [launch.py:159:main] Process 35951 exits successfully.
