deepspeed --num_nodes 1 --num_gpus 1 pretrain_gpt2.py --model-parallel-size 1 --num-layers 48 --hidden-size 2048 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 4 --train-iters 50 --log-interval 10 --exit-interval 50 --lr-decay-iters 320000 --save checkpoints/gpt2_ds --load checkpoints/gpt2_ds --data-path /home/sys/STRONGHOLD/data/my-gpt2-en_text_document --vocab-file /home/sys/STRONGHOLD/data/gpt2-vocab.json --merge-file /home/sys/STRONGHOLD/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --deepspeed --deepspeed_config /home/sys/STRONGHOLD/DeepSpeedExample-Megatron-LM/examples/ds_zero_stage_2_config.json --zero-stage 2 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
`fused_weight_gradient_mlp_cuda` module not found. gradient accumulation fusion with weight gradient computation disabled.
[2022-07-02 03:14:11,719] [WARNING] [runner.py:132:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2022-07-02 03:14:13,365] [INFO] [runner.py:398:main] cmd = /root/.pyenv/versions/3.9.10/envs/py3.9.10/bin/python3.9 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 pretrain_gpt2.py --model-parallel-size 1 --num-layers 48 --hidden-size 2048 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 4 --train-iters 50 --log-interval 10 --exit-interval 50 --lr-decay-iters 320000 --save checkpoints/gpt2_ds --load checkpoints/gpt2_ds --data-path /home/sys/STRONGHOLD/data/my-gpt2-en_text_document --vocab-file /home/sys/STRONGHOLD/data/gpt2-vocab.json --merge-file /home/sys/STRONGHOLD/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --deepspeed --deepspeed_config /home/sys/STRONGHOLD/DeepSpeedExample-Megatron-LM/examples/ds_zero_stage_2_config.json --zero-stage 2 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
`fused_weight_gradient_mlp_cuda` module not found. gradient accumulation fusion with weight gradient computation disabled.
[2022-07-02 03:14:14,242] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_DEV_PACKAGE=libnccl-dev=2.11.4-1+cuda11.4
[2022-07-02 03:14:14,243] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_DEV_PACKAGE_VERSION=2.11.4-1
[2022-07-02 03:14:14,243] [INFO] [launch.py:73:main] 0 NCCL_VERSION=2.11.4-1
[2022-07-02 03:14:14,243] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_DEV_PACKAGE_NAME=libnccl-dev
[2022-07-02 03:14:14,243] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_PACKAGE=libnccl2=2.11.4-1+cuda11.4
[2022-07-02 03:14:14,243] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_PACKAGE_NAME=libnccl2
[2022-07-02 03:14:14,243] [INFO] [launch.py:73:main] 0 NV_LIBNCCL_PACKAGE_VERSION=2.11.4-1
[2022-07-02 03:14:14,243] [INFO] [launch.py:80:main] WORLD INFO DICT: {'localhost': [0]}
[2022-07-02 03:14:14,243] [INFO] [launch.py:86:main] nnodes=1, num_local_procs=1, node_rank=0
[2022-07-02 03:14:14,243] [INFO] [launch.py:99:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2022-07-02 03:14:14,243] [INFO] [launch.py:100:main] dist_world_size=1
[2022-07-02 03:14:14,243] [INFO] [launch.py:102:main] Setting CUDA_VISIBLE_DEVICES=0
`fused_weight_gradient_mlp_cuda` module not found. gradient accumulation fusion with weight gradient computation disabled.
using world size: 1 and model-parallel size: 1 
using torch.float32 for parameters ...
-------------------- arguments --------------------
[2022-07-02 03:22:58,068] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1754.25 | backward: 6368.47 | backward_inner: 6330.00 | backward_allreduce: 38.39 | step: 7682.71
[2022-07-02 03:23:13,884] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.35 | optimizer_gradients: 264.28 | optimizer_step: 7369.77
[2022-07-02 03:23:13,885] [INFO] [logging.py:69:log_dist] [Rank 0] step=30, skipped=0, lr=[1.4062499999999999e-06, 1.4062499999999999e-06], mom=[(0.9, 0.999), (0.9, 0.999)]
[2022-07-02 03:23:13,885] [INFO] [timer.py:181:stop] 0/30, SamplesPerSec=0.25270009174814145
[2022-07-02 03:23:13,885] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1755.54 | backward_microstep: 6365.42 | backward_inner_microstep: 6326.94 | backward_allreduce_microstep: 38.39 | step_microstep: 7692.86
[2022-07-02 03:23:13,885] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1755.60 | backward: 6365.42 | backward_inner: 6326.95 | backward_allreduce: 38.39 | step: 7692.86
 iteration       30/      50 | elapsed time per iteration (ms): 15833.2 | learning rate: 1.406E-06 | lm loss: 9.063718E+00 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 1759.29 | backward: 6370.79 | backward-backward: 6370.75 | backward-allreduce: 0.00 | optimizer: 7702.35 | batch generator: 1.24
Effective Tera Flops per GPU: 0.52 and total parameters 2.522 B
[2022-07-02 03:23:29,716] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.33 | optimizer_gradients: 266.64 | optimizer_step: 7361.87
[2022-07-02 03:23:29,717] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1757.07 | backward_microstep: 6381.74 | backward_inner_microstep: 6343.28 | backward_allreduce_microstep: 38.37 | step_microstep: 7687.02
[2022-07-02 03:23:29,717] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1757.14 | backward: 6381.74 | backward_inner: 6343.29 | backward_allreduce: 38.37 | step: 7687.02
[2022-07-02 03:23:45,565] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.34 | optimizer_gradients: 270.74 | optimizer_step: 7378.04
[2022-07-02 03:23:45,566] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1758.81 | backward_microstep: 6380.14 | backward_inner_microstep: 6341.67 | backward_allreduce_microstep: 38.38 | step_microstep: 7707.22
[2022-07-02 03:23:45,566] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1758.88 | backward: 6380.14 | backward_inner: 6341.68 | backward_allreduce: 38.39 | step: 7707.24
[2022-07-02 03:24:01,410] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.34 | optimizer_gradients: 265.78 | optimizer_step: 7389.75
[2022-07-02 03:24:01,411] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1752.11 | backward_microstep: 6376.10 | backward_inner_microstep: 6337.73 | backward_allreduce_microstep: 38.28 | step_microstep: 7714.02
[2022-07-02 03:24:01,411] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1752.19 | backward: 6376.10 | backward_inner: 6337.74 | backward_allreduce: 38.28 | step: 7714.03
[2022-07-02 03:24:17,259] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.35 | optimizer_gradients: 265.47 | optimizer_step: 7395.63
[2022-07-02 03:24:17,260] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1755.84 | backward_microstep: 6370.83 | backward_inner_microstep: 6332.45 | backward_allreduce_microstep: 38.29 | step_microstep: 7719.68
[2022-07-02 03:24:17,260] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1755.92 | backward: 6370.83 | backward_inner: 6332.45 | backward_allreduce: 38.29 | step: 7719.68
[2022-07-02 03:24:33,117] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.32 | optimizer_gradients: 268.49 | optimizer_step: 7394.85
[2022-07-02 03:24:33,117] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1758.16 | backward_microstep: 6374.13 | backward_inner_microstep: 6335.58 | backward_allreduce_microstep: 38.45 | step_microstep: 7721.83
[2022-07-02 03:24:33,117] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1758.25 | backward: 6374.12 | backward_inner: 6335.59 | backward_allreduce: 38.45 | step: 7721.83
[2022-07-02 03:24:48,970] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.39 | optimizer_gradients: 266.11 | optimizer_step: 7403.37
[2022-07-02 03:24:48,971] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1755.28 | backward_microstep: 6367.32 | backward_inner_microstep: 6328.67 | backward_allreduce_microstep: 38.56 | step_microstep: 7728.04
[2022-07-02 03:24:48,971] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1755.35 | backward: 6367.32 | backward_inner: 6328.68 | backward_allreduce: 38.56 | step: 7728.05
[2022-07-02 03:25:04,828] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.35 | optimizer_gradients: 266.55 | optimizer_step: 7398.14
[2022-07-02 03:25:04,829] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1757.12 | backward_microstep: 6374.27 | backward_inner_microstep: 6335.79 | backward_allreduce_microstep: 38.39 | step_microstep: 7723.30
[2022-07-02 03:25:04,829] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1757.21 | backward: 6374.27 | backward_inner: 6335.80 | backward_allreduce: 38.39 | step: 7723.30
[2022-07-02 03:25:20,726] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.37 | optimizer_gradients: 267.64 | optimizer_step: 7447.88
[2022-07-02 03:25:20,726] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1756.63 | backward_microstep: 6363.83 | backward_inner_microstep: 6325.35 | backward_allreduce_microstep: 38.37 | step_microstep: 7774.18
[2022-07-02 03:25:20,726] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1756.70 | backward: 6363.83 | backward_inner: 6325.36 | backward_allreduce: 38.38 | step: 7774.18
[2022-07-02 03:25:36,576] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.34 | optimizer_gradients: 267.38 | optimizer_step: 7386.35
[2022-07-02 03:25:36,576] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1758.21 | backward_microstep: 6376.30 | backward_inner_microstep: 6337.91 | backward_allreduce_microstep: 38.30 | step_microstep: 7712.38
[2022-07-02 03:25:36,576] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1758.29 | backward: 6376.30 | backward_inner: 6337.92 | backward_allreduce: 38.30 | step: 7712.40
[2022-07-02 03:25:52,435] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.33 | optimizer_gradients: 270.73 | optimizer_step: 7394.21
[2022-07-02 03:25:52,436] [INFO] [logging.py:69:log_dist] [Rank 0] step=40, skipped=0, lr=[1.8749999999999998e-06, 1.8749999999999998e-06], mom=[(0.9, 0.999), (0.9, 0.999)]
[2022-07-02 03:25:52,436] [INFO] [timer.py:181:stop] 0/40, SamplesPerSec=0.25260113402464923
[2022-07-02 03:25:52,436] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1757.35 | backward_microstep: 6375.36 | backward_inner_microstep: 6336.93 | backward_allreduce_microstep: 38.34 | step_microstep: 7723.68
[2022-07-02 03:25:52,436] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1757.42 | backward: 6375.36 | backward_inner: 6336.93 | backward_allreduce: 38.35 | step: 7723.69
 iteration       40/      50 | elapsed time per iteration (ms): 15855.1 | learning rate: 1.875E-06 | lm loss: 8.885904E+00 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 1758.77 | backward: 6374.09 | backward-backward: 6374.06 | backward-allreduce: 0.00 | optimizer: 7721.39 | batch generator: 1.30
Effective Tera Flops per GPU: 0.52 and total parameters 2.522 B
[2022-07-02 03:26:08,267] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.37 | optimizer_gradients: 265.34 | optimizer_step: 7378.39
[2022-07-02 03:26:08,268] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1756.06 | backward_microstep: 6368.26 | backward_inner_microstep: 6329.79 | backward_allreduce_microstep: 38.38 | step_microstep: 7702.36
[2022-07-02 03:26:08,268] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1756.15 | backward: 6368.26 | backward_inner: 6329.80 | backward_allreduce: 38.39 | step: 7702.36
[2022-07-02 03:26:24,096] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.33 | optimizer_gradients: 265.21 | optimizer_step: 7389.60
[2022-07-02 03:26:24,096] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1754.57 | backward_microstep: 6357.68 | backward_inner_microstep: 6319.32 | backward_allreduce_microstep: 38.27 | step_microstep: 7713.30
[2022-07-02 03:26:24,096] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1754.64 | backward: 6357.68 | backward_inner: 6319.33 | backward_allreduce: 38.27 | step: 7713.30
[2022-07-02 03:26:39,961] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.36 | optimizer_gradients: 270.45 | optimizer_step: 7400.00
[2022-07-02 03:26:39,961] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1758.92 | backward_microstep: 6374.22 | backward_inner_microstep: 6335.85 | backward_allreduce_microstep: 38.28 | step_microstep: 7729.00
[2022-07-02 03:26:39,961] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1758.98 | backward: 6374.22 | backward_inner: 6335.86 | backward_allreduce: 38.28 | step: 7729.00
[2022-07-02 03:26:55,782] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.34 | optimizer_gradients: 266.92 | optimizer_step: 7362.99
[2022-07-02 03:26:55,783] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1756.30 | backward_microstep: 6373.96 | backward_inner_microstep: 6335.60 | backward_allreduce_microstep: 38.27 | step_microstep: 7688.71
[2022-07-02 03:26:55,783] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1756.37 | backward: 6373.96 | backward_inner: 6335.60 | backward_allreduce: 38.28 | step: 7688.71
[2022-07-02 03:27:11,626] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.40 | optimizer_gradients: 266.81 | optimizer_step: 7384.01
[2022-07-02 03:27:11,627] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1755.83 | backward_microstep: 6375.59 | backward_inner_microstep: 6337.15 | backward_allreduce_microstep: 38.35 | step_microstep: 7709.38
[2022-07-02 03:27:11,627] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1755.89 | backward: 6375.59 | backward_inner: 6337.16 | backward_allreduce: 38.36 | step: 7709.39
[2022-07-02 03:27:27,473] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.35 | optimizer_gradients: 268.42 | optimizer_step: 7378.09
[2022-07-02 03:27:27,474] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1759.33 | backward_microstep: 6379.64 | backward_inner_microstep: 6341.27 | backward_allreduce_microstep: 38.28 | step_microstep: 7705.05
[2022-07-02 03:27:27,474] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1759.40 | backward: 6379.65 | backward_inner: 6341.28 | backward_allreduce: 38.28 | step: 7705.05
[2022-07-02 03:27:43,315] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.34 | optimizer_gradients: 271.58 | optimizer_step: 7371.01
[2022-07-02 03:27:43,316] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1757.44 | backward_microstep: 6380.71 | backward_inner_microstep: 6342.27 | backward_allreduce_microstep: 38.36 | step_microstep: 7701.07
[2022-07-02 03:27:43,316] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1757.50 | backward: 6380.71 | backward_inner: 6342.27 | backward_allreduce: 38.37 | step: 7701.07
[2022-07-02 03:27:59,183] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.32 | optimizer_gradients: 272.28 | optimizer_step: 7398.80
[2022-07-02 03:27:59,183] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1756.49 | backward_microstep: 6378.11 | backward_inner_microstep: 6339.06 | backward_allreduce_microstep: 38.95 | step_microstep: 7729.62
[2022-07-02 03:27:59,183] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1756.57 | backward: 6378.11 | backward_inner: 6339.06 | backward_allreduce: 38.96 | step: 7729.63
[2022-07-02 03:28:15,053] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.37 | optimizer_gradients: 270.62 | optimizer_step: 7413.37
[2022-07-02 03:28:15,054] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1755.95 | backward_microstep: 6368.67 | backward_inner_microstep: 6330.32 | backward_allreduce_microstep: 38.26 | step_microstep: 7742.65
[2022-07-02 03:28:15,054] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1756.02 | backward: 6368.67 | backward_inner: 6330.32 | backward_allreduce: 38.27 | step: 7742.65
[2022-07-02 03:28:30,903] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | optimizer_allgather: 52.34 | optimizer_gradients: 268.86 | optimizer_step: 7403.55
[2022-07-02 03:28:30,904] [INFO] [logging.py:69:log_dist] [Rank 0] step=50, skipped=0, lr=[2.34375e-06, 2.34375e-06], mom=[(0.9, 0.999), (0.9, 0.999)]
[2022-07-02 03:28:30,904] [INFO] [timer.py:181:stop] 0/50, SamplesPerSec=0.2525706111582965
[2022-07-02 03:28:30,904] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward_microstep: 1754.24 | backward_microstep: 6361.98 | backward_inner_microstep: 6323.60 | backward_allreduce_microstep: 38.30 | step_microstep: 7731.42
[2022-07-02 03:28:30,904] [INFO] [logging.py:69:log_dist] [Rank 0] rank=0 time (ms) | forward: 1754.32 | backward: 6361.98 | backward_inner: 6323.61 | backward_allreduce: 38.30 | step: 7731.43
 iteration       50/      50 | elapsed time per iteration (ms): 15846.9 | learning rate: 2.344E-06 | lm loss: 8.758082E+00 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 1758.53 | backward: 6371.98 | backward-backward: 6371.94 | backward-allreduce: 0.00 | optimizer: 7715.52 | batch generator: 1.22
Effective Tera Flops per GPU: 0.52 and total parameters 2.522 B
rank: 0 | time: 2022-07-02 03:28:30 | exiting the program at iteration 50
[2022-07-02 03:28:37,072] [INFO] [launch.py:159:main] Process 31681 exits successfully.
